country,type,year,inter_reg
US,Pipeline imports,2000,96.91
US,LNG imports,2000,6.53
US,Total imports,2000,103.44
US,Pipeline exports,2000,4.84
US,LNG exports,2000,1.7
US,Total exports,2000,6.54
Other North America,Pipeline imports,2000,4.84
Other North America,LNG imports,2000,0
Other North America,Total imports,2000,4.84
Other North America,Pipeline exports,2000,96.91
Other North America,LNG exports,2000,0
Other North America,Total exports,2000,96.91
Brazil,Pipeline imports,2000,2.09
Brazil,LNG imports,2000,0
Brazil,Total imports,2000,2.09
Brazil,LNG exports,2000,0
Brazil,Total exports,2000,0
Other S&C America,LNG imports,2000,0.34
Other S&C America,Total imports,2000,0.34
Other S&C America,Pipeline exports,2000,2.09
Other S&C America,LNG exports,2000,4.02
Other S&C America,Total exports,2000,6.11
Europe,Pipeline imports,2000,223.31
Europe,of which: Russia,2000,190.16
Europe,Africa,2000,33.14
Europe,Other CIS,2000,0
Europe,Middle East,2000,0
Europe,LNG imports,2000,32.86
Europe,Total imports,2000,256.17
Europe,LNG exports,2000,0
Europe,Total exports,2000,0.12
Russia,Pipeline imports,2000,38.15
Russia,Total imports,2000,38.15
Russia,Pipeline exports,2000,209.28
Russia,of which: Europe,2000,190.16
Russia,Other CIS,2000,19.12
Russia,LNG exports,2000,0
Russia,Total exports,2000,209.28
Other CIS,Pipeline imports,2000,19.24
Other CIS,Total imports,2000,19.24
Other CIS,Pipeline exports,2000,40.92
Other CIS,of which: China,2000,0
Other CIS,Europe,2000,0
Other CIS,Middle East,2000,2.77
Other CIS,Russia,2000,38.15
Other CIS,Total exports,2000,40.92
Middle East,Pipeline imports,2000,2.77
Middle East,of which: Africa,2000,0
Middle East,Other CIS,2000,2.77
Middle East,LNG imports,2000,0
Middle East,Total imports,2000,2.77
Middle East,Pipeline exports,2000,0
Middle East,LNG exports,2000,24.57
Middle East,Total exports,2000,24.57
Africa,LNG imports,2000,0
Africa,Total imports,2000,0
Africa,Pipeline exports,2000,33.14
Africa,of which: Europe,2000,33.14
Africa,Middle East,2000,0
Africa,LNG exports,2000,32.91
Africa,Total exports,2000,66.06
China,Pipeline imports,2000,0
China,of which: Other Asia,2000,0
China,Other CIS,2000,0
China,LNG imports,2000,0
China,Total imports,2000,0
India,LNG imports,2000,0
India,Total imports,2000,0
India,LNG exports,2000,0
India,Total exports,2000,0
OECD Asia,Pipeline imports,2000,0
OECD Asia,LNG imports,2000,94.57
OECD Asia,Total imports,2000,94.57
OECD Asia,LNG exports,2000,10.26
OECD Asia,Total exports,2000,10.26
Other Asia,LNG imports,2000,6.18
Other Asia,Total imports,2000,6.18
Other Asia,Pipeline exports,2000,0
Other Asia,of which: China,2000,0
Other Asia,OECD Asia,2000,0
Other Asia,LNG exports,2000,67.02
Other Asia,Total exports,2000,67.02
World,Inter-regional pipeline trade,2000,387.32
World,LNG trade,2000,140.48
World,Total trade,2000,527.79
US,Pipeline imports,2001,101.9
US,LNG imports,2001,6.9
US,Total imports,2001,108.8
US,Pipeline exports,2001,8.37
US,LNG exports,2001,1.75
US,Total exports,2001,10.12
Other North America,Pipeline imports,2001,8.37
Other North America,LNG imports,2001,0
Other North America,Total imports,2001,8.37
Other North America,Pipeline exports,2001,101.9
Other North America,LNG exports,2001,0
Other North America,Total exports,2001,101.9
Brazil,Pipeline imports,2001,4.36
Brazil,LNG imports,2001,0
Brazil,Total imports,2001,4.36
Brazil,LNG exports,2001,0
Brazil,Total exports,2001,0
Other S&C America,LNG imports,2001,0.66
Other S&C America,Total imports,2001,0.66
Other S&C America,Pipeline exports,2001,4.36
Other S&C America,LNG exports,2001,3.82
Other S&C America,Total exports,2001,8.18
Europe,Pipeline imports,2001,213.6
Europe,of which: Russia,2001,184.58
Europe,Africa,2001,29.02
Europe,Other CIS,2001,0
Europe,Middle East,2001,0
Europe,LNG imports,2001,34.26
Europe,Total imports,2001,247.86
Europe,LNG exports,2001,0
Europe,Total exports,2001,0
Russia,Pipeline imports,2001,36.66
Russia,Total imports,2001,36.66
Russia,Pipeline exports,2001,204.19
Russia,of which: Europe,2001,184.58
Russia,Other CIS,2001,19.62
Russia,LNG exports,2001,0
Russia,Total exports,2001,204.19
Other CIS,Pipeline imports,2001,19.62
Other CIS,Total imports,2001,19.62
Other CIS,Pipeline exports,2001,41.05
Other CIS,of which: China,2001,0
Other CIS,Europe,2001,0
Other CIS,Middle East,2001,4.4
Other CIS,Russia,2001,36.66
Other CIS,Total exports,2001,41.05
Middle East,Pipeline imports,2001,4.4
Middle East,of which: Africa,2001,0
Middle East,Other CIS,2001,4.4
Middle East,LNG imports,2001,0
Middle East,Total imports,2001,4.4
Middle East,Pipeline exports,2001,0
Middle East,LNG exports,2001,32.92
Middle East,Total exports,2001,32.92
Africa,LNG imports,2001,0
Africa,Total imports,2001,0
Africa,Pipeline exports,2001,29.02
Africa,of which: Europe,2001,29.02
Africa,Middle East,2001,0
Africa,LNG exports,2001,34.9
Africa,Total exports,2001,63.93
China,Pipeline imports,2001,0
China,of which: Other Asia,2001,0
China,Other CIS,2001,0
China,LNG imports,2001,0
China,Total imports,2001,0
India,LNG imports,2001,0
India,Total imports,2001,0
India,LNG exports,2001,0
India,Total exports,2001,0
OECD Asia,Pipeline imports,2001,0
OECD Asia,LNG imports,2001,98.85
OECD Asia,Total imports,2001,98.85
OECD Asia,LNG exports,2001,10.41
OECD Asia,Total exports,2001,10.41
Other Asia,LNG imports,2001,6.59
Other Asia,Total imports,2001,6.59
Other Asia,Pipeline exports,2001,0
Other Asia,of which: China,2001,0
Other Asia,OECD Asia,2001,0
Other Asia,LNG exports,2001,63.47
Other Asia,Total exports,2001,63.47
World,Inter-regional pipeline trade,2001,388.9
World,LNG trade,2001,147.26
World,Total trade,2001,536.17
US,Pipeline imports,2002,103.21
US,LNG imports,2002,6.78
US,Total imports,2002,109.99
US,Pipeline exports,2002,12.33
US,LNG exports,2002,1.78
US,Total exports,2002,14.11
Other North America,Pipeline imports,2002,12.33
Other North America,LNG imports,2002,0
Other North America,Total imports,2002,12.33
Other North America,Pipeline exports,2002,103.21
Other North America,LNG exports,2002,0
Other North America,Total exports,2002,103.21
Brazil,Pipeline imports,2002,4.99
Brazil,LNG imports,2002,0
Brazil,Total imports,2002,4.99
Brazil,LNG exports,2002,0
Brazil,Total exports,2002,0
Other S&C America,LNG imports,2002,0.66
Other S&C America,Total imports,2002,0.66
Other S&C America,Pipeline exports,2002,4.99
Other S&C America,LNG exports,2002,5.53
Other S&C America,Total exports,2002,10.52
Europe,Pipeline imports,2002,219.06
Europe,of which: Russia,2002,189.07
Europe,Africa,2002,29.34
Europe,Other CIS,2002,0
Europe,Middle East,2002,0.65
Europe,LNG imports,2002,40.74
Europe,Total imports,2002,259.8
Europe,LNG exports,2002,0
Europe,Total exports,2002,0.03
Russia,Pipeline imports,2002,39.92
Russia,Total imports,2002,39.92
Russia,Pipeline exports,2002,208.68
Russia,of which: Europe,2002,189.07
Russia,Other CIS,2002,19.61
Russia,LNG exports,2002,0
Russia,Total exports,2002,208.68
Other CIS,Pipeline imports,2002,19.64
Other CIS,Total imports,2002,19.64
Other CIS,Pipeline exports,2002,45.05
Other CIS,of which: China,2002,0
Other CIS,Europe,2002,0
Other CIS,Middle East,2002,5.13
Other CIS,Russia,2002,39.92
Other CIS,Total exports,2002,45.05
Middle East,Pipeline imports,2002,5.13
Middle East,of which: Africa,2002,0
Middle East,Other CIS,2002,5.13
Middle East,LNG imports,2002,0
Middle East,Total imports,2002,5.13
Middle East,Pipeline exports,2002,0.65
Middle East,LNG exports,2002,35.24
Middle East,Total exports,2002,35.89
Africa,LNG imports,2002,0
Africa,Total imports,2002,0
Africa,Pipeline exports,2002,29.34
Africa,of which: Europe,2002,29.34
Africa,Middle East,2002,0
Africa,LNG exports,2002,36.47
Africa,Total exports,2002,65.81
China,Pipeline imports,2002,0
China,of which: Other Asia,2002,0
China,Other CIS,2002,0
China,LNG imports,2002,0
China,Total imports,2002,0
India,LNG imports,2002,0
India,Total imports,2002,0
India,LNG exports,2002,0
India,Total exports,2002,0
OECD Asia,Pipeline imports,2002,0
OECD Asia,LNG imports,2002,100.38
OECD Asia,Total imports,2002,100.38
OECD Asia,LNG exports,2002,10.5
OECD Asia,Total exports,2002,10.5
Other Asia,LNG imports,2002,7.33
Other Asia,Total imports,2002,7.33
Other Asia,Pipeline exports,2002,0
Other Asia,of which: China,2002,0
Other Asia,OECD Asia,2002,0
Other Asia,LNG exports,2002,66.37
Other Asia,Total exports,2002,66.37
World,Inter-regional pipeline trade,2002,404.28
World,LNG trade,2002,155.89
World,Total trade,2002,560.17
US,Pipeline imports,2003,93.68
US,LNG imports,2003,14.15
US,Total imports,2003,107.83
US,Pipeline exports,2003,16.73
US,LNG exports,2003,1.7
US,Total exports,2003,18.43
Other North America,Pipeline imports,2003,16.73
Other North America,LNG imports,2003,0
Other North America,Total imports,2003,16.73
Other North America,Pipeline exports,2003,93.68
Other North America,LNG exports,2003,0
Other North America,Total exports,2003,93.68
Brazil,Pipeline imports,2003,5.63
Brazil,LNG imports,2003,0
Brazil,Total imports,2003,5.63
Brazil,LNG exports,2003,0
Brazil,Total exports,2003,0
Other S&C America,LNG imports,2003,1.09
Other S&C America,Total imports,2003,1.09
Other S&C America,Pipeline exports,2003,5.63
Other S&C America,LNG exports,2003,11.67
Other S&C America,Total exports,2003,17.29
Europe,Pipeline imports,2003,226.23
Europe,of which: Russia,2003,193.02
Europe,Africa,2003,29.79
Europe,Other CIS,2003,0
Europe,Middle East,2003,3.41
Europe,LNG imports,2003,41.13
Europe,Total imports,2003,267.36
Europe,LNG exports,2003,0
Europe,Total exports,2003,0
Russia,Pipeline imports,2003,41.11
Russia,Total imports,2003,41.11
Russia,Pipeline exports,2003,212.64
Russia,of which: Europe,2003,193.02
Russia,Other CIS,2003,19.62
Russia,LNG exports,2003,0
Russia,Total exports,2003,212.64
Other CIS,Pipeline imports,2003,19.62
Other CIS,Total imports,2003,19.62
Other CIS,Pipeline exports,2003,46.26
Other CIS,of which: China,2003,0
Other CIS,Europe,2003,0
Other CIS,Middle East,2003,5.15
Other CIS,Russia,2003,41.11
Other CIS,Total exports,2003,46.26
Middle East,Pipeline imports,2003,5.15
Middle East,of which: Africa,2003,0
Middle East,Other CIS,2003,5.15
Middle East,LNG imports,2003,0
Middle East,Total imports,2003,5.15
Middle East,Pipeline exports,2003,3.41
Middle East,LNG exports,2003,36.36
Middle East,Total exports,2003,39.77
Africa,LNG imports,2003,0
Africa,Total imports,2003,0
Africa,Pipeline exports,2003,29.79
Africa,of which: Europe,2003,29.79
Africa,Middle East,2003,0
Africa,LNG exports,2003,41.65
Africa,Total exports,2003,71.44
China,Pipeline imports,2003,0
China,of which: Other Asia,2003,0
China,Other CIS,2003,0
China,LNG imports,2003,0
China,Total imports,2003,0
India,LNG imports,2003,0
India,Total imports,2003,0
India,LNG exports,2003,0
India,Total exports,2003,0
OECD Asia,Pipeline imports,2003,0
OECD Asia,LNG imports,2003,107.76
OECD Asia,Total imports,2003,107.76
OECD Asia,LNG exports,2003,10.65
OECD Asia,Total exports,2003,10.65
Other Asia,LNG imports,2003,7.83
Other Asia,Total imports,2003,7.83
Other Asia,Pipeline exports,2003,0
Other Asia,of which: China,2003,0
Other Asia,OECD Asia,2003,0
Other Asia,LNG exports,2003,69.94
Other Asia,Total exports,2003,69.94
World,Inter-regional pipeline trade,2003,408.15
World,LNG trade,2003,171.95
World,Total trade,2003,580.1
US,Pipeline imports,2004,98.3
US,LNG imports,2004,18.21
US,Total imports,2004,116.51
US,Pipeline exports,2004,21.58
US,LNG exports,2004,1.7
US,Total exports,2004,23.28
Other North America,Pipeline imports,2004,21.58
Other North America,LNG imports,2004,0
Other North America,Total imports,2004,21.58
Other North America,Pipeline exports,2004,98.3
Other North America,LNG exports,2004,0
Other North America,Total exports,2004,98.3
Brazil,Pipeline imports,2004,7.65
Brazil,LNG imports,2004,0
Brazil,Total imports,2004,7.65
Brazil,LNG exports,2004,0
Brazil,Total exports,2004,0
Other S&C America,LNG imports,2004,0.9
Other S&C America,Total imports,2004,0.9
Other S&C America,Pipeline exports,2004,7.65
Other S&C America,LNG exports,2004,13.71
Other S&C America,Total exports,2004,21.36
Europe,Pipeline imports,2004,245.84
Europe,of which: Russia,2004,208.7
Europe,Africa,2004,33.7
Europe,Other CIS,2004,0
Europe,Middle East,2004,3.44
Europe,LNG imports,2004,40.06
Europe,Total imports,2004,285.9
Europe,LNG exports,2004,0.02
Europe,Total exports,2004,0.02
Russia,Pipeline imports,2004,47.77
Russia,Total imports,2004,47.77
Russia,Pipeline exports,2004,230.91
Russia,of which: Europe,2004,208.7
Russia,Other CIS,2004,22.21
Russia,LNG exports,2004,0
Russia,Total exports,2004,230.91
Other CIS,Pipeline imports,2004,22.21
Other CIS,Total imports,2004,22.21
Other CIS,Pipeline exports,2004,53.21
Other CIS,of which: China,2004,0
Other CIS,Europe,2004,0
Other CIS,Middle East,2004,5.44
Other CIS,Russia,2004,47.77
Other CIS,Total exports,2004,53.21
Middle East,Pipeline imports,2004,6.73
Middle East,of which: Africa,2004,1.29
Middle East,Other CIS,2004,5.44
Middle East,LNG imports,2004,0
Middle East,Total imports,2004,6.73
Middle East,Pipeline exports,2004,3.44
Middle East,LNG exports,2004,42.46
Middle East,Total exports,2004,45.9
Africa,LNG imports,2004,0
Africa,Total imports,2004,0
Africa,Pipeline exports,2004,34.99
Africa,of which: Europe,2004,33.7
Africa,Middle East,2004,1.29
Africa,LNG exports,2004,38.86
Africa,Total exports,2004,73.85
China,Pipeline imports,2004,0
China,of which: Other Asia,2004,0
China,Other CIS,2004,0
China,LNG imports,2004,0
China,Total imports,2004,0
India,LNG imports,2004,2.75
India,Total imports,2004,2.75
India,LNG exports,2004,0
India,Total exports,2004,0
OECD Asia,Pipeline imports,2004,0
OECD Asia,LNG imports,2004,109.19
OECD Asia,Total imports,2004,109.19
OECD Asia,LNG exports,2004,12.19
OECD Asia,Total exports,2004,12.19
Other Asia,LNG imports,2004,9.56
Other Asia,Total imports,2004,9.56
Other Asia,Pipeline exports,2004,0
Other Asia,of which: China,2004,0
Other Asia,OECD Asia,2004,0
Other Asia,LNG exports,2004,71.73
Other Asia,Total exports,2004,71.73
World,Inter-regional pipeline trade,2004,450.08
World,LNG trade,2004,180.67
World,Total trade,2004,630.75
US,Pipeline imports,2005,101.11
US,LNG imports,2005,17.57
US,Total imports,2005,118.68
US,Pipeline exports,2005,18.08
US,LNG exports,2005,1.93
US,Total exports,2005,20
Other North America,Pipeline imports,2005,18.08
Other North America,LNG imports,2005,0
Other North America,Total imports,2005,18.08
Other North America,Pipeline exports,2005,101.11
Other North America,LNG exports,2005,0
Other North America,Total exports,2005,101.11
Brazil,Pipeline imports,2005,8.52
Brazil,LNG imports,2005,0
Brazil,Total imports,2005,8.52
Brazil,LNG exports,2005,0
Brazil,Total exports,2005,0
Other S&C America,LNG imports,2005,0.96
Other S&C America,Total imports,2005,0.96
Other S&C America,Pipeline exports,2005,8.52
Other S&C America,LNG exports,2005,13.64
Other S&C America,Total exports,2005,22.15
Europe,Pipeline imports,2005,262.93
Europe,of which: Russia,2005,216.46
Europe,Africa,2005,42.29
Europe,Other CIS,2005,0
Europe,Middle East,2005,4.18
Europe,LNG imports,2005,49.81
Europe,Total imports,2005,312.74
Europe,LNG exports,2005,0.07
Europe,Total exports,2005,0.07
Russia,Pipeline imports,2005,50.25
Russia,Total imports,2005,50.25
Russia,Pipeline exports,2005,239.14
Russia,of which: Europe,2005,216.46
Russia,Other CIS,2005,22.68
Russia,LNG exports,2005,0
Russia,Total exports,2005,239.14
Other CIS,Pipeline imports,2005,22.68
Other CIS,Total imports,2005,22.68
Other CIS,Pipeline exports,2005,56.32
Other CIS,of which: China,2005,0
Other CIS,Europe,2005,0
Other CIS,Middle East,2005,6.07
Other CIS,Russia,2005,50.25
Other CIS,Total exports,2005,56.32
Middle East,Pipeline imports,2005,6.69
Middle East,of which: Africa,2005,0.62
Middle East,Other CIS,2005,6.07
Middle East,LNG imports,2005,0
Middle East,Total imports,2005,6.69
Middle East,Pipeline exports,2005,4.18
Middle East,LNG exports,2005,45.15
Middle East,Total exports,2005,49.33
Africa,LNG imports,2005,0
Africa,Total imports,2005,0
Africa,Pipeline exports,2005,42.91
Africa,of which: Europe,2005,42.29
Africa,Middle East,2005,0.62
Africa,LNG exports,2005,47.34
Africa,Total exports,2005,90.25
China,Pipeline imports,2005,0
China,of which: Other Asia,2005,0
China,Other CIS,2005,0
China,LNG imports,2005,0
China,Total imports,2005,0
India,LNG imports,2005,6.32
India,Total imports,2005,6.32
India,LNG exports,2005,0
India,Total exports,2005,0
OECD Asia,Pipeline imports,2005,0
OECD Asia,LNG imports,2005,110.66
OECD Asia,Total imports,2005,110.66
OECD Asia,LNG exports,2005,15.46
OECD Asia,Total exports,2005,15.46
Other Asia,LNG imports,2005,9.81
Other Asia,Total imports,2005,9.81
Other Asia,Pipeline exports,2005,0
Other Asia,of which: China,2005,0
Other Asia,OECD Asia,2005,0
Other Asia,LNG exports,2005,71.57
Other Asia,Total exports,2005,71.57
World,Inter-regional pipeline trade,2005,470.26
World,LNG trade,2005,195.14
World,Total trade,2005,665.4
US,Pipeline imports,2006,98.19
US,LNG imports,2006,16.21
US,Total imports,2006,114.4
US,Pipeline exports,2006,18.07
US,LNG exports,2006,1.62
US,Total exports,2006,19.69
Other North America,Pipeline imports,2006,18.07
Other North America,LNG imports,2006,0.98
Other North America,Total imports,2006,19.05
Other North America,Pipeline exports,2006,98.19
Other North America,LNG exports,2006,0
Other North America,Total exports,2006,98.19
Brazil,Pipeline imports,2006,9.26
Brazil,LNG imports,2006,0
Brazil,Total imports,2006,9.26
Brazil,LNG exports,2006,0
Brazil,Total exports,2006,0
Other S&C America,LNG imports,2006,1.02
Other S&C America,Total imports,2006,1.02
Other S&C America,Pipeline exports,2006,9.26
Other S&C America,LNG exports,2006,16.28
Other S&C America,Total exports,2006,25.55
Europe,Pipeline imports,2006,260.78
Europe,of which: Russia,2006,212.49
Europe,Africa,2006,42.77
Europe,Other CIS,2006,0.02
Europe,Middle East,2006,5.5
Europe,LNG imports,2006,58.98
Europe,Total imports,2006,319.76
Europe,LNG exports,2006,0
Europe,Total exports,2006,0
Russia,Pipeline imports,2006,55.55
Russia,Total imports,2006,55.55
Russia,Pipeline exports,2006,240.41
Russia,of which: Europe,2006,212.49
