country,type,year,inter_reg
Russia,Other CIS,2006,27.92
Russia,LNG exports,2006,0
Russia,Total exports,2006,240.41
Other CIS,Pipeline imports,2006,27.92
Other CIS,Total imports,2006,27.92
Other CIS,Pipeline exports,2006,61.68
Other CIS,of which: China,2006,0
Other CIS,Europe,2006,0.02
Other CIS,Middle East,2006,6.11
Other CIS,Russia,2006,55.55
Other CIS,Total exports,2006,61.68
Middle East,Pipeline imports,2006,8.58
Middle East,of which: Africa,2006,2.47
Middle East,Other CIS,2006,6.11
Middle East,LNG imports,2006,0
Middle East,Total imports,2006,8.58
Middle East,Pipeline exports,2006,5.5
Middle East,LNG exports,2006,52.96
Middle East,Total exports,2006,58.46
Africa,LNG imports,2006,0
Africa,Total imports,2006,0
Africa,Pipeline exports,2006,45.24
Africa,of which: Europe,2006,42.77
Africa,Middle East,2006,2.47
Africa,LNG exports,2006,58.18
Africa,Total exports,2006,103.42
China,Pipeline imports,2006,0
China,of which: Other Asia,2006,0
China,Other CIS,2006,0
China,LNG imports,2006,1.05
China,Total imports,2006,1.05
India,LNG imports,2006,8.36
India,Total imports,2006,8.36
India,LNG exports,2006,0
India,Total exports,2006,0
OECD Asia,Pipeline imports,2006,3.78
OECD Asia,LNG imports,2006,120.09
OECD Asia,Total imports,2006,123.88
OECD Asia,LNG exports,2006,19.14
OECD Asia,Total exports,2006,19.14
Other Asia,LNG imports,2006,10.8
Other Asia,Total imports,2006,10.8
Other Asia,Pipeline exports,2006,3.78
Other Asia,of which: China,2006,0
Other Asia,OECD Asia,2006,3.78
Other Asia,LNG exports,2006,69.32
Other Asia,Total exports,2006,73.11
World,Inter-regional pipeline trade,2006,482.14
World,LNG trade,2006,217.49
World,Total trade,2006,699.63
US,Pipeline imports,2007,104.57
US,LNG imports,2007,21.55
US,Total imports,2007,126.12
US,Pipeline exports,2007,21.09
US,LNG exports,2007,1.24
US,Total exports,2007,22.33
Other North America,Pipeline imports,2007,21.09
Other North America,LNG imports,2007,2.27
Other North America,Total imports,2007,23.37
Other North America,Pipeline exports,2007,104.57
Other North America,LNG exports,2007,0
Other North America,Total exports,2007,104.57
Brazil,Pipeline imports,2007,9.78
Brazil,LNG imports,2007,0
Brazil,Total imports,2007,9.78
Brazil,LNG exports,2007,0
Brazil,Total exports,2007,0
Other S&C America,LNG imports,2007,1.15
Other S&C America,Total imports,2007,1.15
Other S&C America,Pipeline exports,2007,9.78
Other S&C America,LNG exports,2007,18.06
Other S&C America,Total exports,2007,27.84
Europe,Pipeline imports,2007,261.61
Europe,of which: Russia,2007,213.93
Europe,Africa,2007,40.93
Europe,Other CIS,2007,0.8
Europe,Middle East,2007,5.96
Europe,LNG imports,2007,54.36
Europe,Total imports,2007,315.97
Europe,LNG exports,2007,0.16
Europe,Total exports,2007,0.16
Russia,Pipeline imports,2007,64.23
Russia,Total imports,2007,64.23
Russia,Pipeline exports,2007,238.82
Russia,of which: Europe,2007,213.93
Russia,Other CIS,2007,24.89
Russia,LNG exports,2007,0
Russia,Total exports,2007,238.82
Other CIS,Pipeline imports,2007,24.89
Other CIS,Total imports,2007,24.89
Other CIS,Pipeline exports,2007,71.41
Other CIS,of which: China,2007,0
Other CIS,Europe,2007,0.8
Other CIS,Middle East,2007,6.38
Other CIS,Russia,2007,64.23
Other CIS,Total exports,2007,71.41
Middle East,Pipeline imports,2007,9.41
Middle East,of which: Africa,2007,3.02
Middle East,Other CIS,2007,6.38
Middle East,LNG imports,2007,0
Middle East,Total imports,2007,9.41
Middle East,Pipeline exports,2007,5.96
Middle East,LNG exports,2007,60.56
Middle East,Total exports,2007,66.51
Africa,LNG imports,2007,0
Africa,Total imports,2007,0
Africa,Pipeline exports,2007,43.95
Africa,of which: Europe,2007,40.93
Africa,Middle East,2007,3.02
Africa,LNG exports,2007,63.15
Africa,Total exports,2007,107.1
China,Pipeline imports,2007,0
China,of which: Other Asia,2007,0
China,Other CIS,2007,0
China,LNG imports,2007,4.05
China,Total imports,2007,4.05
India,LNG imports,2007,10.45
India,Total imports,2007,10.45
India,LNG exports,2007,0
India,Total exports,2007,0
OECD Asia,Pipeline imports,2007,5.16
OECD Asia,LNG imports,2007,127.98
OECD Asia,Total imports,2007,133.14
OECD Asia,LNG exports,2007,20.9
OECD Asia,Total exports,2007,20.9
Other Asia,LNG imports,2007,11.43
Other Asia,Total imports,2007,11.43
Other Asia,Pipeline exports,2007,5.16
Other Asia,of which: China,2007,0
Other Asia,OECD Asia,2007,5.16
Other Asia,LNG exports,2007,69.17
Other Asia,Total exports,2007,74.33
World,Inter-regional pipeline trade,2007,500.75
World,LNG trade,2007,233.23
World,Total trade,2007,733.98
US,Pipeline imports,2008,99
US,LNG imports,2008,9.74
US,Total imports,2008,108.74
US,Pipeline exports,2008,25.18
US,LNG exports,2008,1.01
US,Total exports,2008,26.2
Other North America,Pipeline imports,2008,25.18
Other North America,LNG imports,2008,3.78
Other North America,Total imports,2008,28.96
Other North America,Pipeline exports,2008,99
Other North America,LNG exports,2008,0
Other North America,Total exports,2008,99
Brazil,Pipeline imports,2008,10.71
Brazil,LNG imports,2008,0
Brazil,Total imports,2008,10.71
Brazil,LNG exports,2008,0
Brazil,Total exports,2008,0
Other S&C America,LNG imports,2008,1.77
Other S&C America,Total imports,2008,1.77
Other S&C America,Pipeline exports,2008,10.71
Other S&C America,LNG exports,2008,18.24
Other S&C America,Total exports,2008,28.95
Europe,Pipeline imports,2008,276.1
Europe,of which: Russia,2008,226.22
Europe,Africa,2008,44.89
Europe,Other CIS,2008,1.05
Europe,Middle East,2008,3.94
Europe,LNG imports,2008,57.41
Europe,Total imports,2008,333.51
Europe,LNG exports,2008,2.55
Europe,Total exports,2008,2.55
Russia,Pipeline imports,2008,74.45
Russia,Total imports,2008,74.45
Russia,Pipeline exports,2008,251.68
Russia,of which: Europe,2008,226.22
Russia,Other CIS,2008,25.46
Russia,LNG exports,2008,0
Russia,Total exports,2008,251.68
Other CIS,Pipeline imports,2008,25.46
Other CIS,Total imports,2008,25.46
Other CIS,Pipeline exports,2008,82.32
Other CIS,of which: China,2008,0
Other CIS,Europe,2008,1.05
Other CIS,Middle East,2008,6.82
Other CIS,Russia,2008,74.45
Other CIS,Total exports,2008,82.32
Middle East,Pipeline imports,2008,10.69
Middle East,of which: Africa,2008,3.86
Middle East,Other CIS,2008,6.82
Middle East,LNG imports,2008,0
Middle East,Total imports,2008,10.69
Middle East,Pipeline exports,2008,3.94
Middle East,LNG exports,2008,60.67
Middle East,Total exports,2008,64.62
Africa,LNG imports,2008,0
Africa,Total imports,2008,0
Africa,Pipeline exports,2008,48.75
Africa,of which: Europe,2008,44.89
Africa,Middle East,2008,3.86
Africa,LNG exports,2008,63.83
Africa,Total exports,2008,112.58
China,Pipeline imports,2008,0
China,of which: Other Asia,2008,0
China,Other CIS,2008,0
China,LNG imports,2008,4.65
China,Total imports,2008,4.65
India,LNG imports,2008,11.29
India,Total imports,2008,11.29
India,LNG exports,2008,0
India,Total exports,2008,0
OECD Asia,Pipeline imports,2008,5.94
OECD Asia,LNG imports,2008,133.61
OECD Asia,Total imports,2008,139.55
OECD Asia,LNG exports,2008,20.89
OECD Asia,Total exports,2008,20.89
Other Asia,LNG imports,2008,12.6
Other Asia,Total imports,2008,12.6
Other Asia,Pipeline exports,2008,5.94
Other Asia,of which: China,2008,0
Other Asia,OECD Asia,2008,5.94
Other Asia,LNG exports,2008,67.67
Other Asia,Total exports,2008,73.6
World,Inter-regional pipeline trade,2008,527.52
World,LNG trade,2008,234.85
World,Total trade,2008,762.37
US,Pipeline imports,2009,89.93
US,LNG imports,2009,12.55
US,Total imports,2009,102.48
US,Pipeline exports,2009,28.32
US,LNG exports,2009,0.82
US,Total exports,2009,29.14
Other North America,Pipeline imports,2009,28.32
Other North America,LNG imports,2009,4.74
Other North America,Total imports,2009,33.06
Other North America,Pipeline exports,2009,89.93
Other North America,LNG exports,2009,0
Other North America,Total exports,2009,89.93
Brazil,Pipeline imports,2009,7.67
Brazil,LNG imports,2009,0.42
Brazil,Total imports,2009,8.09
Brazil,LNG exports,2009,0
Brazil,Total exports,2009,0
Other S&C America,LNG imports,2009,3.07
Other S&C America,Total imports,2009,3.07
Other S&C America,Pipeline exports,2009,7.67
Other S&C America,LNG exports,2009,19.47
Other S&C America,Total exports,2009,27.14
Europe,Pipeline imports,2009,218.35
Europe,of which: Russia,2009,167.42
Europe,Africa,2009,39.32
Europe,Other CIS,2009,6.58
Europe,Middle East,2009,5.03
Europe,LNG imports,2009,70.48
Europe,Total imports,2009,288.82
Europe,LNG exports,2009,3.37
Europe,Total exports,2009,3.37
Russia,Pipeline imports,2009,38.5
Russia,Total imports,2009,38.5
Russia,Pipeline exports,2009,189.64
Russia,of which: Europe,2009,167.42
Russia,Other CIS,2009,22.23
Russia,LNG exports,2009,6.84
Russia,Total exports,2009,196.48
Other CIS,Pipeline imports,2009,22.66
Other CIS,Total imports,2009,22.66
Other CIS,Pipeline exports,2009,51.51
Other CIS,of which: China,2009,0
Other CIS,Europe,2009,6.58
Other CIS,Middle East,2009,6.42
Other CIS,Russia,2009,38.5
Other CIS,Total exports,2009,51.51
Middle East,Pipeline imports,2009,9.13
Middle East,of which: Africa,2009,2.72
Middle East,Other CIS,2009,6.42
Middle East,LNG imports,2009,0.93
Middle East,Total imports,2009,10.07
Middle East,Pipeline exports,2009,5.46
Middle East,LNG exports,2009,71.84
Middle East,Total exports,2009,77.3
Africa,LNG imports,2009,0
Africa,Total imports,2009,0
Africa,Pipeline exports,2009,42.03
Africa,of which: Europe,2009,39.32
Africa,Middle East,2009,2.72
Africa,LNG exports,2009,55.95
Africa,Total exports,2009,97.99
China,Pipeline imports,2009,0
China,of which: Other Asia,2009,0
China,Other CIS,2009,0
China,LNG imports,2009,8
China,Total imports,2009,8
India,LNG imports,2009,12.96
India,Total imports,2009,12.96
India,LNG exports,2009,0
India,Total exports,2009,0
OECD Asia,Pipeline imports,2009,5.97
OECD Asia,LNG imports,2009,124.24
OECD Asia,Total imports,2009,130.21
OECD Asia,LNG exports,2009,25.13
OECD Asia,Total exports,2009,25.13
Other Asia,LNG imports,2009,12.35
Other Asia,Total imports,2009,12.35
Other Asia,Pipeline exports,2009,5.97
Other Asia,of which: China,2009,0
Other Asia,OECD Asia,2009,5.97
Other Asia,LNG exports,2009,66.32
Other Asia,Total exports,2009,72.29
World,Inter-regional pipeline trade,2009,420.53
World,LNG trade,2009,249.74
World,Total trade,2009,670.27
US,Pipeline imports,2010,90.21
US,LNG imports,2010,12.11
US,Total imports,2010,102.31
US,Pipeline exports,2010,29.22
US,LNG exports,2010,1.45
US,Total exports,2010,30.67
Other North America,Pipeline imports,2010,29.22
Other North America,LNG imports,2010,8.09
Other North America,Total imports,2010,37.31
Other North America,Pipeline exports,2010,90.21
Other North America,LNG exports,2010,0
Other North America,Total exports,2010,90.21
Brazil,Pipeline imports,2010,9.29
Brazil,LNG imports,2010,2.8
Brazil,Total imports,2010,12.09
Brazil,LNG exports,2010,0
Brazil,Total exports,2010,0
Other S&C America,LNG imports,2010,6.37
Other S&C America,Total imports,2010,6.37
Other S&C America,Pipeline exports,2010,9.29
Other S&C America,LNG exports,2010,21.44
Other S&C America,Total exports,2010,30.74
Europe,Pipeline imports,2010,224.77
Europe,of which: Russia,2010,168.09
Europe,Africa,2010,43.44
Europe,Other CIS,2010,5.63
Europe,Middle East,2010,7.6
Europe,LNG imports,2010,89.15
Europe,Total imports,2010,313.91
Europe,LNG exports,2010,5.14
Europe,Total exports,2010,5.14
Russia,Pipeline imports,2010,33.39
Russia,Total imports,2010,33.39
Russia,Pipeline exports,2010,194
Russia,of which: Europe,2010,168.09
Russia,Other CIS,2010,25.91
Russia,LNG exports,2010,13.48
Russia,Total exports,2010,207.48
Other CIS,Pipeline imports,2010,26.47
Other CIS,Total imports,2010,26.47
Other CIS,Pipeline exports,2010,51.09
Other CIS,of which: China,2010,3.41
Other CIS,Europe,2010,5.63
Other CIS,Middle East,2010,8.65
Other CIS,Russia,2010,33.39
Other CIS,Total exports,2010,51.09
Middle East,Pipeline imports,2010,13.37
Middle East,of which: Africa,2010,4.72
Middle East,Other CIS,2010,8.65
Middle East,LNG imports,2010,3
Middle East,Total imports,2010,16.37
Middle East,Pipeline exports,2010,8.17
Middle East,LNG exports,2010,103.78
Middle East,Total exports,2010,111.95
Africa,LNG imports,2010,0
Africa,Total imports,2010,0
Africa,Pipeline exports,2010,48.16
Africa,of which: Europe,2010,43.44
Africa,Middle East,2010,4.72
Africa,LNG exports,2010,58.77
Africa,Total exports,2010,106.93
China,Pipeline imports,2010,3.41
China,of which: Other Asia,2010,0
China,Other CIS,2010,3.41
China,LNG imports,2010,13.02
China,Total imports,2010,16.43
India,LNG imports,2010,11.53
India,Total imports,2010,11.53
India,LNG exports,2010,0
India,Total exports,2010,0
OECD Asia,Pipeline imports,2010,5.45
OECD Asia,LNG imports,2010,141.36
OECD Asia,Total imports,2010,146.81
OECD Asia,LNG exports,2010,25.84
OECD Asia,Total exports,2010,25.84
Other Asia,LNG imports,2010,14.97
Other Asia,Total imports,2010,14.97
Other Asia,Pipeline exports,2010,5.45
Other Asia,of which: China,2010,0
Other Asia,OECD Asia,2010,5.45
Other Asia,LNG exports,2010,72.48
Other Asia,Total exports,2010,77.94
World,Inter-regional pipeline trade,2010,435.58
World,LNG trade,2010,302.39
World,Total trade,2010,737.97
US,Pipeline imports,2011,85.03
US,LNG imports,2011,9.86
US,Total imports,2011,94.88
US,Pipeline exports,2011,39.13
US,LNG exports,2011,1.75
US,Total exports,2011,40.88
Other North America,Pipeline imports,2011,39.13
Other North America,LNG imports,2011,6.99
Other North America,Total imports,2011,46.11
Other North America,Pipeline exports,2011,85.03
Other North America,LNG exports,2011,0.08
Other North America,Total exports,2011,85.11
Brazil,Pipeline imports,2011,9.27
Brazil,LNG imports,2011,0.67
Brazil,Total imports,2011,9.94
Brazil,LNG exports,2011,0
Brazil,Total exports,2011,0
Other S&C America,LNG imports,2011,9.25
Other S&C America,Total imports,2011,9.25
Other S&C America,Pipeline exports,2011,9.27
Other S&C America,LNG exports,2011,23.4
Other S&C America,Total exports,2011,32.67
Europe,Pipeline imports,2011,234.36
Europe,of which: Russia,2011,185.98
Europe,Africa,2011,34.43
Europe,Other CIS,2011,5.68
Europe,Middle East,2011,8.27
Europe,LNG imports,2011,89.22
Europe,Total imports,2011,323.57
Europe,LNG exports,2011,6.09
Europe,Total exports,2011,6.09
Russia,Pipeline imports,2011,41.15
Russia,Total imports,2011,41.15
Russia,Pipeline exports,2011,210.56
Russia,of which: Europe,2011,185.98
Russia,Other CIS,2011,24.58
Russia,LNG exports,2011,14.31
Russia,Total exports,2011,224.87
Other CIS,Pipeline imports,2011,25.43
Other CIS,Total imports,2011,25.43
Other CIS,Pipeline exports,2011,71.83
Other CIS,of which: China,2011,13.63
Other CIS,Europe,2011,5.68
Other CIS,Middle East,2011,11.36
Other CIS,Russia,2011,41.15
Other CIS,Total exports,2011,71.83
Middle East,Pipeline imports,2011,13.01
Middle East,of which: Africa,2011,1.64
Middle East,Other CIS,2011,11.36
Middle East,LNG imports,2011,4.43
Middle East,Total imports,2011,17.44
Middle East,Pipeline exports,2011,9.12
Middle East,LNG exports,2011,128.74
Middle East,Total exports,2011,137.85
Africa,LNG imports,2011,0
Africa,Total imports,2011,0
Africa,Pipeline exports,2011,36.07
Africa,of which: Europe,2011,34.43
Africa,Middle East,2011,1.64
Africa,LNG exports,2011,56.37
Africa,Total exports,2011,92.44
China,Pipeline imports,2011,13.63
China,of which: Other Asia,2011,0
China,Other CIS,2011,13.63
China,LNG imports,2011,16.88
China,Total imports,2011,30.51
India,LNG imports,2011,17.35
India,Total imports,2011,17.35
India,LNG exports,2011,0
India,Total exports,2011,0
OECD Asia,Pipeline imports,2011,5.91
OECD Asia,LNG imports,2011,156.29
OECD Asia,Total imports,2011,162.2
OECD Asia,LNG exports,2011,26.02
OECD Asia,Total exports,2011,26.02
Other Asia,LNG imports,2011,17.33
Other Asia,Total imports,2011,17.33
Other Asia,Pipeline exports,2011,5.91
Other Asia,of which: China,2011,0
Other Asia,OECD Asia,2011,5.91
Other Asia,LNG exports,2011,71.51
Other Asia,Total exports,2011,77.42
World,Inter-regional pipeline trade,2011,466.91
World,LNG trade,2011,328.26
World,Total trade,2011,795.17
US,Pipeline imports,2012,80.76
US,LNG imports,2012,4.89
US,Total imports,2012,85.65
US,Pipeline exports,2012,45.27
US,LNG exports,2012,0.78
US,Total exports,2012,46.05
Other North America,Pipeline imports,2012,45.27
Other North America,LNG imports,2012,6.47
Other North America,Total imports,2012,51.75
Other North America,Pipeline exports,2012,80.76
Other North America,LNG exports,2012,0
Other North America,Total exports,2012,80.76
Brazil,Pipeline imports,2012,9.54
Brazil,LNG imports,2012,3.49
Brazil,Total imports,2012,13.03
Brazil,LNG exports,2012,0.54
Brazil,Total exports,2012,0.54
Other S&C America,LNG imports,2012,11.09
Other S&C America,Total imports,2012,11.09
Other S&C America,Pipeline exports,2012,9.54
Other S&C America,LNG exports,2012,23.4
Other S&C America,Total exports,2012,32.94
Europe,Pipeline imports,2012,228.48
Europe,of which: Russia,2012,177.05
Europe,Africa,2012,38.48
Europe,Other CIS,2012,4.74
Europe,Middle East,2012,8.22
Europe,LNG imports,2012,68.21
Europe,Total imports,2012,296.69
Europe,LNG exports,2012,8.12
Europe,Total exports,2012,8.12
Russia,Pipeline imports,2012,39.67
Russia,Total imports,2012,39.67
Russia,Pipeline exports,2012,201.5
Russia,of which: Europe,2012,177.05
Russia,Other CIS,2012,24.46
Russia,LNG exports,2012,14.25
Russia,Total exports,2012,215.76
Other CIS,Pipeline imports,2012,25.2
Other CIS,Total imports,2012,25.2
Other CIS,Pipeline exports,2012,69.66
Other CIS,of which: China,2012,20.77
Other CIS,Europe,2012,4.74
Other CIS,Middle East,2012,4.49
Other CIS,Russia,2012,39.67
Other CIS,Total exports,2012,69.66
Middle East,Pipeline imports,2012,5.27
Middle East,of which: Africa,2012,0.78
Middle East,Other CIS,2012,4.49
Middle East,LNG imports,2012,4.18
Middle East,Total imports,2012,9.45
Middle East,Pipeline exports,2012,8.96
Middle East,LNG exports,2012,130.3
Middle East,Total exports,2012,139.26
Africa,LNG imports,2012,0
Africa,Total imports,2012,0
Africa,Pipeline exports,2012,39.26
Africa,of which: Europe,2012,38.48
Africa,Middle East,2012,0.78
Africa,LNG exports,2012,54.25
Africa,Total exports,2012,93.51
China,Pipeline imports,2012,20.77
