country,year,gas_production_bcm,region
Yemen,1994,0, Middle East
Yemen,1995,0, Middle East
Yemen,1996,0, Middle East
Yemen,1997,0, Middle East
Yemen,1998,0, Middle East
Yemen,1999,0, Middle East
Yemen,2000,0, Middle East
Yemen,2001,0, Middle East
Yemen,2002,0, Middle East
Yemen,2003,0, Middle East
Yemen,2004,0, Middle East
Yemen,2005,0, Middle East
Yemen,2006,0, Middle East
Yemen,2007,0, Middle East
Yemen,2008,0, Middle East
Yemen,2009,0.78, Middle East
Yemen,2010,6.26, Middle East
Yemen,2011,9.42, Middle East
Yemen,2012,7.62, Middle East
Yemen,2013,10.35, Middle East
Yemen,2014,9.76, Middle East
Yemen,2015,2.86, Middle East
Yemen,2016,0.5, Middle East
Yemen,2017,0.55, Middle East
Yemen,2018,0.56, Middle East
Canada,1970,54.02, North America
Canada,1971,59.05, North America
Canada,1972,66.67, North America
Canada,1973,71.44, North America
Canada,1974,69.96, North America
Canada,1975,71.46, North America
Canada,1976,72.09, North America
Canada,1977,75.72, North America
Canada,1978,73.08, North America
Canada,1979,77.06, North America
Canada,1980,71.23, North America
Canada,1981,68.83, North America
Canada,1982,72.25, North America
Canada,1983,67.95, North America
Canada,1984,74.48, North America
Canada,1985,80.51, North America
Canada,1986,75.52, North America
Canada,1987,81.86, North America
Canada,1988,94.53, North America
Canada,1989,100.43, North America
Canada,1990,103.45, North America
Canada,1991,108.88, North America
Canada,1992,119.96, North America
Canada,1993,132.06, North America
Canada,1994,142.95, North America
Canada,1995,152.74, North America
Canada,1996,153.92, North America
Canada,1997,159.73, North America
Canada,1998,165.6, North America
Canada,1999,170.54, North America
Canada,2000,176.3, North America
Canada,2001,179.42, North America
Canada,2002,180.72, North America
Canada,2003,176.05, North America
Canada,2004,176.74, North America
Canada,2005,179.15, North America
Canada,2006,179.4, North America
Canada,2007,174.68, North America
Canada,2008,166.49, North America
Canada,2009,155.05, North America
Canada,2010,149.59, North America
Canada,2011,151.07, North America
Canada,2012,150.31, North America
Canada,2013,151.92, North America
Canada,2014,158.99, North America
Canada,2015,160.76, North America
Canada,2016,171.8, North America
Canada,2017,177.55, North America
Canada,2018,184.72, North America
Mexico,1970,11.03, North America
Mexico,1971,10.92, North America
Mexico,1972,11.35, North America
Mexico,1973,12.33, North America
Mexico,1974,12.93, North America
Mexico,1975,13.14, North America
Mexico,1976,12.89, North America
Mexico,1977,13.67, North America
Mexico,1978,17.11, North America
Mexico,1979,20.77, North America
Mexico,1980,25.12, North America
Mexico,1981,27.06, North America
Mexico,1982,28.85, North America
Mexico,1983,29.1, North America
Mexico,1984,28.62, North America
Mexico,1985,27.76, North America
Mexico,1986,24.66, North America
Mexico,1987,25.07, North America
Mexico,1988,25.39, North America
Mexico,1989,24.38, North America
Mexico,1990,26.39, North America
Mexico,1991,26.76, North America
Mexico,1992,25.94, North America
Mexico,1993,27.78, North America
Mexico,1994,29.22, North America
Mexico,1995,29.19, North America
Mexico,1996,30.81, North America
Mexico,1997,31.11, North America
Mexico,1998,32.93, North America
Mexico,1999,34.24, North America
Mexico,2000,33.38, North America
Mexico,2001,33.14, North America
Mexico,2002,33.73, North America
Mexico,2003,34.84, North America
Mexico,2004,37.03, North America
Mexico,2005,44.31, North America
Mexico,2006,48.45, North America
Mexico,2007,46.86, North America
Mexico,2008,47.23, North America
Mexico,2009,52.58, North America
Mexico,2010,51.18, North America
Mexico,2011,52.1, North America
Mexico,2012,50.85, North America
Mexico,2013,52.49, North America
Mexico,2014,51.3, North America
Mexico,2015,47.95, North America
Mexico,2016,43.65, North America
Mexico,2017,38.27, North America
Mexico,2018,37.36, North America
US,1970,571.46, North America
US,1971,587.66, North America
US,1972,585.76, North America
US,1973,585.22, North America
US,1974,559.45, North America
US,1975,518.04, North America
US,1976,513.82, North America
US,1977,516.06, North America
US,1978,513.95, North America
US,1979,529.54, North America
US,1980,525.09, North America
US,1981,519.59, North America
US,1982,483.19, North America
US,1983,437.67, North America
US,1984,474.98, North America
US,1985,447.88, North America
US,1986,436.29, North America
US,1987,451.98, North America
US,1988,464.19, North America
US,1989,470.75, North America
US,1990,483.38, North America
US,1991,480.81, North America
US,1992,484.67, North America
US,1993,490.18, North America
US,1994,510.33, North America
US,1995,503.32, North America
US,1996,510.23, North America
US,1997,511.54, North America
US,1998,517.33, North America
US,1999,510.14, North America
US,2000,518.6, North America
US,2001,531.89, North America
US,2002,511.23, North America
US,2003,517.86, North America
US,2004,503.11, North America
US,2005,489.44, North America
US,2006,501.72, North America
US,2007,521.89, North America
US,2008,546.07, North America
US,2009,557.58, North America
US,2010,575.16, North America
US,2011,617.36, North America
US,2012,649.12, North America
US,2013,655.69, North America
US,2014,704.73, North America
US,2015,740.3, North America
US,2016,727.36, North America
US,2017,745.76, North America
US,2018,831.78, North America
Argentina,1970,5.85, S. & Cent. America
Argentina,1971,6.33, S. & Cent. America
Argentina,1972,6.01, S. & Cent. America
Argentina,1973,6.55, S. & Cent. America
Argentina,1974,7.05, S. & Cent. America
Argentina,1975,7.48, S. & Cent. America
Argentina,1976,7.13, S. & Cent. America
Argentina,1977,7.36, S. & Cent. America
Argentina,1978,7.6, S. & Cent. America
Argentina,1979,7.03, S. & Cent. America
Argentina,1980,8.16, S. & Cent. America
Argentina,1981,8.5, S. & Cent. America
Argentina,1982,9.52, S. & Cent. America
Argentina,1983,12.78, S. & Cent. America
Argentina,1984,13.11, S. & Cent. America
Argentina,1985,13.51, S. & Cent. America
Argentina,1986,15.08, S. & Cent. America
Argentina,1987,14.73, S. & Cent. America
Argentina,1988,17.47, S. & Cent. America
Argentina,1989,18.47, S. & Cent. America
Argentina,1990,17.35, S. & Cent. America
Argentina,1991,19.38, S. & Cent. America
Argentina,1992,19.54, S. & Cent. America
Argentina,1993,20.93, S. & Cent. America
Argentina,1994,21.66, S. & Cent. America
Argentina,1995,24.32, S. & Cent. America
Argentina,1996,28.13, S. & Cent. America
Argentina,1997,26.63, S. & Cent. America
Argentina,1998,28.78, S. & Cent. America
Argentina,1999,33.62, S. & Cent. America
Argentina,2000,36.38, S. & Cent. America
Argentina,2001,36.12, S. & Cent. America
Argentina,2002,35.12, S. & Cent. America
Argentina,2003,39.91, S. & Cent. America
Argentina,2004,43.65, S. & Cent. America
Argentina,2005,44.38, S. & Cent. America
Argentina,2006,44.83, S. & Cent. America
Argentina,2007,43.6, S. & Cent. America
Argentina,2008,42.85, S. & Cent. America
Argentina,2009,40.3, S. & Cent. America
Argentina,2010,39, S. & Cent. America
Argentina,2011,37.72, S. & Cent. America
Argentina,2012,36.69, S. & Cent. America
Argentina,2013,34.56, S. & Cent. America
Argentina,2014,34.49, S. & Cent. America
Argentina,2015,35.49, S. & Cent. America
Argentina,2016,37.28, S. & Cent. America
Argentina,2017,37.15, S. & Cent. America
Argentina,2018,39.43, S. & Cent. America
Bolivia,1970,0.04, S. & Cent. America
Bolivia,1971,0.04, S. & Cent. America
Bolivia,1972,1.12, S. & Cent. America
Bolivia,1973,1.72, S. & Cent. America
Bolivia,1974,1.8, S. & Cent. America
Bolivia,1975,1.78, S. & Cent. America
Bolivia,1976,1.83, S. & Cent. America
Bolivia,1977,1.93, S. & Cent. America
Bolivia,1978,1.9, S. & Cent. America
Bolivia,1979,2.08, S. & Cent. America
Bolivia,1980,2.55, S. & Cent. America
Bolivia,1981,2.72, S. & Cent. America
Bolivia,1982,2.82, S. & Cent. America
Bolivia,1983,2.71, S. & Cent. America
Bolivia,1984,2.61, S. & Cent. America
Bolivia,1985,2.58, S. & Cent. America
Bolivia,1986,2.63, S. & Cent. America
Bolivia,1987,2.75, S. & Cent. America
Bolivia,1988,2.91, S. & Cent. America
Bolivia,1989,3.07, S. & Cent. America
Bolivia,1990,3.14, S. & Cent. America
Bolivia,1991,3.12, S. & Cent. America
Bolivia,1992,2.83, S. & Cent. America
Bolivia,1993,2.82, S. & Cent. America
Bolivia,1994,3.05, S. & Cent. America
Bolivia,1995,3.04, S. & Cent. America
Bolivia,1996,3.07, S. & Cent. America
Bolivia,1997,2.59, S. & Cent. America
Bolivia,1998,2.71, S. & Cent. America
Bolivia,1999,2.18, S. & Cent. America
Bolivia,2000,3.12, S. & Cent. America
Bolivia,2001,4.55, S. & Cent. America
Bolivia,2002,5.83, S. & Cent. America
Bolivia,2003,6.7, S. & Cent. America
Bolivia,2004,9.42, S. & Cent. America
Bolivia,2005,11.62, S. & Cent. America
Bolivia,2006,12.45, S. & Cent. America
Bolivia,2007,13.33, S. & Cent. America
Bolivia,2008,13.79, S. & Cent. America
Bolivia,2009,11.88, S. & Cent. America
Bolivia,2010,13.71, S. & Cent. America
Bolivia,2011,15.03, S. & Cent. America
Bolivia,2012,17.14, S. & Cent. America
Bolivia,2013,19.58, S. & Cent. America
Bolivia,2014,20.28, S. & Cent. America
Bolivia,2015,19.56, S. & Cent. America
Bolivia,2016,17.59, S. & Cent. America
Bolivia,2017,17.09, S. & Cent. America
Bolivia,2018,15.96, S. & Cent. America
Brazil,1970,0.08, S. & Cent. America
Brazil,1971,0.13, S. & Cent. America
Brazil,1972,0.18, S. & Cent. America
Brazil,1973,0.2, S. & Cent. America
Brazil,1974,0.39, S. & Cent. America
Brazil,1975,0.42, S. & Cent. America
Brazil,1976,0.48, S. & Cent. America
Brazil,1977,0.6, S. & Cent. America
Brazil,1978,0.79, S. & Cent. America
Brazil,1979,0.87, S. & Cent. America
Brazil,1980,1.02, S. & Cent. America
Brazil,1981,0.91, S. & Cent. America
Brazil,1982,1.3, S. & Cent. America
Brazil,1983,1.76, S. & Cent. America
Brazil,1984,2.05, S. & Cent. America
Brazil,1985,2.57, S. & Cent. America
Brazil,1986,3, S. & Cent. America
Brazil,1987,3.35, S. & Cent. America
Brazil,1988,3.37, S. & Cent. America
Brazil,1989,3.45, S. & Cent. America
Brazil,1990,3.15, S. & Cent. America
Brazil,1991,3.27, S. & Cent. America
Brazil,1992,3.7, S. & Cent. America
Brazil,1993,4.34, S. & Cent. America
Brazil,1994,4.74, S. & Cent. America
Brazil,1995,5.23, S. & Cent. America
Brazil,1996,5.72, S. & Cent. America
Brazil,1997,6.22, S. & Cent. America
Brazil,1998,6.52, S. & Cent. America
Brazil,1999,7.65, S. & Cent. America
Brazil,2000,7.71, S. & Cent. America
Brazil,2001,7.87, S. & Cent. America
Brazil,2002,9.51, S. & Cent. America
Brazil,2003,10.33, S. & Cent. America
Brazil,2004,11.37, S. & Cent. America
Brazil,2005,11.24, S. & Cent. America
Brazil,2006,11.48, S. & Cent. America
Brazil,2007,11.56, S. & Cent. America
Brazil,2008,14.38, S. & Cent. America
Brazil,2009,12.28, S. & Cent. America
Brazil,2010,15.02, S. & Cent. America
Brazil,2011,17.23, S. & Cent. America
Brazil,2012,19.83, S. & Cent. America
Brazil,2013,21.95, S. & Cent. America
Brazil,2014,23.35, S. & Cent. America
Brazil,2015,23.8, S. & Cent. America
Brazil,2016,24.12, S. & Cent. America
Brazil,2017,27.18, S. & Cent. America
Brazil,2018,25.16, S. & Cent. America
Colombia,1970,1.25, S. & Cent. America
Colombia,1971,1.3, S. & Cent. America
Colombia,1972,1.59, S. & Cent. America
Colombia,1973,1.65, S. & Cent. America
Colombia,1974,1.71, S. & Cent. America
Colombia,1975,1.49, S. & Cent. America
Colombia,1976,1.51, S. & Cent. America
Colombia,1977,1.72, S. & Cent. America
Colombia,1978,2.28, S. & Cent. America
Colombia,1979,2.61, S. & Cent. America
Colombia,1980,2.78, S. & Cent. America
Colombia,1981,3.05, S. & Cent. America
Colombia,1982,3.25, S. & Cent. America
Colombia,1983,3.57, S. & Cent. America
Colombia,1984,3.63, S. & Cent. America
Colombia,1985,3.71, S. & Cent. America
Colombia,1986,3.61, S. & Cent. America
Colombia,1987,3.81, S. & Cent. America
Colombia,1988,3.67, S. & Cent. America
Colombia,1989,3.71, S. & Cent. America
Colombia,1990,3.92, S. & Cent. America
Colombia,1991,3.89, S. & Cent. America
Colombia,1992,3.98, S. & Cent. America
Colombia,1993,3.9, S. & Cent. America
Colombia,1994,4.02, S. & Cent. America
Colombia,1995,4.21, S. & Cent. America
Colombia,1996,4.55, S. & Cent. America
Colombia,1997,5.67, S. & Cent. America
Colombia,1998,6.49, S. & Cent. America
Colombia,1999,5.69, S. & Cent. America
Colombia,2000,5.74, S. & Cent. America
Colombia,2001,5.94, S. & Cent. America
Colombia,2002,6, S. & Cent. America
Colombia,2003,5.75, S. & Cent. America
Colombia,2004,6.13, S. & Cent. America
Colombia,2005,6.45, S. & Cent. America
Colombia,2006,6.76, S. & Cent. America
Colombia,2007,7.26, S. & Cent. America
Colombia,2008,8.72, S. & Cent. America
Colombia,2009,10.11, S. & Cent. America
Colombia,2010,10.84, S. & Cent. America
Colombia,2011,10.55, S. & Cent. America
Colombia,2012,11.53, S. & Cent. America
Colombia,2013,13.22, S. & Cent. America
Colombia,2014,12.33, S. & Cent. America
Colombia,2015,11.61, S. & Cent. America
Colombia,2016,12.02, S. & Cent. America
Colombia,2017,12.29, S. & Cent. America
Colombia,2018,12.86, S. & Cent. America
Other S. & Cent. America,1970,0.74, S. & Cent. America
Other S. & Cent. America,1971,0.78, S. & Cent. America
Other S. & Cent. America,1972,0.75, S. & Cent. America
Other S. & Cent. America,1973,0.58, S. & Cent. America
Other S. & Cent. America,1974,0.66, S. & Cent. America
Other S. & Cent. America,1975,0.76, S. & Cent. America
Other S. & Cent. America,1976,1.18, S. & Cent. America
Other S. & Cent. America,1977,1.27, S. & Cent. America
Other S. & Cent. America,1978,1.45, S. & Cent. America
Other S. & Cent. America,1979,0.93, S. & Cent. America
Other S. & Cent. America,1980,0.83, S. & Cent. America
Other S. & Cent. America,1981,0.84, S. & Cent. America
Other S. & Cent. America,1982,0.89, S. & Cent. America
Other S. & Cent. America,1983,0.97, S. & Cent. America
Other S. & Cent. America,1984,1.03, S. & Cent. America
Other S. & Cent. America,1985,1.07, S. & Cent. America
Other S. & Cent. America,1986,0.99, S. & Cent. America
Other S. & Cent. America,1987,0.97, S. & Cent. America
Other S. & Cent. America,1988,1.3, S. & Cent. America
Other S. & Cent. America,1989,1.85, S. & Cent. America
Other S. & Cent. America,1990,2.39, S. & Cent. America
Other S. & Cent. America,1991,2.54, S. & Cent. America
Other S. & Cent. America,1992,2.77, S. & Cent. America
Other S. & Cent. America,1993,2.29, S. & Cent. America
Other S. & Cent. America,1994,2.99, S. & Cent. America
Other S. & Cent. America,1995,2.86, S. & Cent. America
Other S. & Cent. America,1996,2.92, S. & Cent. America
Other S. & Cent. America,1997,2.79, S. & Cent. America
Other S. & Cent. America,1998,2.65, S. & Cent. America
Other S. & Cent. America,1999,3.27, S. & Cent. America
Other S. & Cent. America,2000,3.61, S. & Cent. America
Other S. & Cent. America,2001,3.79, S. & Cent. America
Other S. & Cent. America,2002,3.53, S. & Cent. America
Other S. & Cent. America,2003,3.25, S. & Cent. America
Other S. & Cent. America,2004,3.53, S. & Cent. America
Other S. & Cent. America,2005,3.79, S. & Cent. America
Other S. & Cent. America,2006,4.07, S. & Cent. America
Other S. & Cent. America,2007,3.98, S. & Cent. America
Other S. & Cent. America,2008,3.83, S. & Cent. America
Other S. & Cent. America,2009,3.8, S. & Cent. America
Other S. & Cent. America,2010,3.78, S. & Cent. America
Other S. & Cent. America,2011,3.15, S. & Cent. America
Other S. & Cent. America,2012,2.98, S. & Cent. America
Other S. & Cent. America,2013,2.73, S. & Cent. America
Other S. & Cent. America,2014,2.62, S. & Cent. America
Other S. & Cent. America,2015,2.89, S. & Cent. America
Other S. & Cent. America,2016,3.12, S. & Cent. America
Other S. & Cent. America,2017,3.09, S. & Cent. America
Other S. & Cent. America,2018,3.3, S. & Cent. America
Peru,1970,0.4, S. & Cent. America
Peru,1971,0.47, S. & Cent. America
Peru,1972,0.46, S. & Cent. America
Peru,1973,0.45, S. & Cent. America
Peru,1974,0.46, S. & Cent. America
Peru,1975,0.57, S. & Cent. America
Peru,1976,0.62, S. & Cent. America
Peru,1977,0.61, S. & Cent. America
Peru,1978,0.64, S. & Cent. America
Peru,1979,0.59, S. & Cent. America
Peru,1980,0.64, S. & Cent. America
Peru,1981,0.73, S. & Cent. America
Peru,1982,0.77, S. & Cent. America
Peru,1983,0.5, S. & Cent. America
Peru,1984,0.68, S. & Cent. America
Peru,1985,0.53, S. & Cent. America
Peru,1986,0.56, S. & Cent. America
Peru,1987,0.56, S. & Cent. America
Peru,1988,0.53, S. & Cent. America
Peru,1989,0.45, S. & Cent. America
Peru,1990,0.43, S. & Cent. America
Peru,1991,0.4, S. & Cent. America
Peru,1992,0.36, S. & Cent. America
Peru,1993,0.38, S. & Cent. America
Peru,1994,0.4, S. & Cent. America
Peru,1995,0.39, S. & Cent. America
Peru,1996,0.39, S. & Cent. America
Peru,1997,0.23, S. & Cent. America
Peru,1998,0.39, S. & Cent. America
Peru,1999,0.4, S. & Cent. America
Peru,2000,0.33, S. & Cent. America
Peru,2001,0.36, S. & Cent. America
Peru,2002,0.43, S. & Cent. America
Peru,2003,0.5, S. & Cent. America
Peru,2004,0.83, S. & Cent. America
Peru,2005,1.46, S. & Cent. America
Peru,2006,1.71, S. & Cent. America
Peru,2007,2.58, S. & Cent. America
Peru,2008,3.5, S. & Cent. America
Peru,2009,3.59, S. & Cent. America
Peru,2010,7.31, S. & Cent. America
Peru,2011,11.48, S. & Cent. America
Peru,2012,11.96, S. & Cent. America
Peru,2013,12.4, S. & Cent. America
Peru,2014,13.13, S. & Cent. America
Peru,2015,12.66, S. & Cent. America
Peru,2016,14.02, S. & Cent. America
Peru,2017,13.01, S. & Cent. America
Peru,2018,12.79, S. & Cent. America
Trinidad & Tobago,1970,1.78, S. & Cent. America
Trinidad & Tobago,1971,1.86, S. & Cent. America
Trinidad & Tobago,1972,1.93, S. & Cent. America
Trinidad & Tobago,1973,1.85, S. & Cent. America
Trinidad & Tobago,1974,1.69, S. & Cent. America
Trinidad & Tobago,1975,1.54, S. & Cent. America
Trinidad & Tobago,1976,1.73, S. & Cent. America
Trinidad & Tobago,1977,2.03, S. & Cent. America
Trinidad & Tobago,1978,2.43, S. & Cent. America
Trinidad & Tobago,1979,2.51, S. & Cent. America
Trinidad & Tobago,1980,2.83, S. & Cent. America
Trinidad & Tobago,1981,3.12, S. & Cent. America
Trinidad & Tobago,1982,3.79, S. & Cent. America
Trinidad & Tobago,1983,3.93, S. & Cent. America
Trinidad & Tobago,1984,4.12, S. & Cent. America
Trinidad & Tobago,1985,4.22, S. & Cent. America
Trinidad & Tobago,1986,4.31, S. & Cent. America
Trinidad & Tobago,1987,4.57, S. & Cent. America
Trinidad & Tobago,1988,5.26, S. & Cent. America
Trinidad & Tobago,1989,5.27, S. & Cent. America
Trinidad & Tobago,1990,5.46, S. & Cent. America
Trinidad & Tobago,1991,5.54, S. & Cent. America
Trinidad & Tobago,1992,5.35, S. & Cent. America
Trinidad & Tobago,1993,6, S. & Cent. America
Trinidad & Tobago,1994,6.88, S. & Cent. America
Trinidad & Tobago,1995,7.38, S. & Cent. America
Trinidad & Tobago,1996,8.33, S. & Cent. America
Trinidad & Tobago,1997,9.04, S. & Cent. America
Trinidad & Tobago,1998,9.04, S. & Cent. America
Trinidad & Tobago,1999,11.41, S. & Cent. America
Trinidad & Tobago,2000,13.83, S. & Cent. America
Trinidad & Tobago,2001,14.71, S. & Cent. America
Trinidad & Tobago,2002,17.26, S. & Cent. America
Trinidad & Tobago,2003,25.19, S. & Cent. America
Trinidad & Tobago,2004,28.58, S. & Cent. America
Trinidad & Tobago,2005,30.01, S. & Cent. America
Trinidad & Tobago,2006,35.56, S. & Cent. America
Trinidad & Tobago,2007,37.7, S. & Cent. America
Trinidad & Tobago,2008,37.4, S. & Cent. America
Trinidad & Tobago,2009,38.56, S. & Cent. America
Trinidad & Tobago,2010,40.29, S. & Cent. America
Trinidad & Tobago,2011,38.69, S. & Cent. America
Trinidad & Tobago,2012,38.53, S. & Cent. America
Trinidad & Tobago,2013,38.75, S. & Cent. America
Trinidad & Tobago,2014,38.07, S. & Cent. America
Trinidad & Tobago,2015,35.96, S. & Cent. America
Trinidad & Tobago,2016,31.28, S. & Cent. America
Trinidad & Tobago,2017,31.87, S. & Cent. America
Trinidad & Tobago,2018,33.96, S. & Cent. America
Venezuela,1970,8.56, S. & Cent. America
Venezuela,1971,8.29, S. & Cent. America
Venezuela,1972,8.24, S. & Cent. America
Venezuela,1973,10.16, S. & Cent. America
Venezuela,1974,10.73, S. & Cent. America
Venezuela,1975,10.44, S. & Cent. America
Venezuela,1976,12.94, S. & Cent. America
Venezuela,1977,14.13, S. & Cent. America
Venezuela,1978,14.25, S. & Cent. America
Venezuela,1979,15.96, S. & Cent. America
Venezuela,1980,16.43, S. & Cent. America
Venezuela,1981,16.52, S. & Cent. America
Venezuela,1982,17.63, S. & Cent. America
Venezuela,1983,17.36, S. & Cent. America
Venezuela,1984,19.2, S. & Cent. America
Venezuela,1985,19.23, S. & Cent. America
Venezuela,1986,21.17, S. & Cent. America
Venezuela,1987,20.63, S. & Cent. America
Venezuela,1988,21.12, S. & Cent. America
Venezuela,1989,21.69, S. & Cent. America
Venezuela,1990,24.38, S. & Cent. America
Venezuela,1991,24.31, S. & Cent. America
Venezuela,1992,24, S. & Cent. America
Venezuela,1993,25.9, S. & Cent. America
Venezuela,1994,27.39, S. & Cent. America
Venezuela,1995,30.53, S. & Cent. America
Venezuela,1996,33, S. & Cent. America
Venezuela,1997,34.22, S. & Cent. America
Venezuela,1998,35.89, S. & Cent. America
Venezuela,1999,30.43, S. & Cent. America
Venezuela,2000,31, S. & Cent. America
Venezuela,2001,32.85, S. & Cent. America
Venezuela,2002,31.54, S. & Cent. America
Venezuela,2003,28, S. & Cent. America
Venezuela,2004,31.53, S. & Cent. America
Venezuela,2005,30.44, S. & Cent. America
Venezuela,2006,34.95, S. & Cent. America
Venezuela,2007,37.25, S. & Cent. America
Venezuela,2008,33.42, S. & Cent. America
Venezuela,2009,31.8, S. & Cent. America
Venezuela,2010,30.45, S. & Cent. America
Venezuela,2011,30.24, S. & Cent. America
Venezuela,2012,31.9, S. & Cent. America
Venezuela,2013,30.59, S. & Cent. America
Venezuela,2014,31.79, S. & Cent. America
Venezuela,2015,36.07, S. & Cent. America
Venezuela,2016,37.24, S. & Cent. America
Venezuela,2017,38.61, S. & Cent. America
Venezuela,2018,33.23, S. & Cent. America
