country,year,oil_production_barrels,region
Algeria,1965,569.94, Africa
Algeria,1966,733.59, Africa
Algeria,1967,842.66, Africa
Algeria,1968,922.5, Africa
Algeria,1969,969.33, Africa
Algeria,1970,1053.93, Africa
Algeria,1971,802.59, Africa
Algeria,1972,1081.05, Africa
Algeria,1973,1128.74, Africa
Algeria,1974,1045.98, Africa
Algeria,1975,1025.5, Africa
Algeria,1976,1144.41, Africa
Algeria,1977,1224.79, Africa
Algeria,1978,1252.73, Africa
Algeria,1979,1282.88, Africa
Algeria,1980,1134.18, Africa
Algeria,1981,1029.28, Africa
Algeria,1982,1039.66, Africa
Algeria,1983,1026.93, Africa
Algeria,1984,1122.49, Africa
Algeria,1985,1087.03, Africa
Algeria,1986,1126, Africa
Algeria,1987,1178.14, Africa
Algeria,1988,1232.92, Africa
Algeria,1989,1276.4, Africa
Algeria,1990,1366.6, Africa
Algeria,1991,1372.67, Africa
Algeria,1992,1320.57, Africa
Algeria,1993,1321.58, Africa
Algeria,1994,1317.14, Africa
Algeria,1995,1309.54, Africa
Algeria,1996,1378.67, Africa
Algeria,1997,1447.52, Africa
Algeria,1998,1452.01, Africa
Algeria,1999,1397.94, Africa
Algeria,2000,1549.13, Africa
Algeria,2001,1534.25, Africa
Algeria,2002,1653.01, Africa
Algeria,2003,1826.28, Africa
Algeria,2004,1920.66, Africa
Algeria,2005,1989.93, Africa
Algeria,2006,1979.5, Africa
Algeria,2007,1992.27, Africa
Algeria,2008,1950.98, Africa
Algeria,2009,1774.86, Africa
Algeria,2010,1689.15, Africa
Algeria,2011,1641.5, Africa
Algeria,2012,1536.81, Africa
Algeria,2013,1485.23, Africa
Algeria,2014,1589.09, Africa
Algeria,2015,1557.67, Africa
Algeria,2016,1577, Africa
Algeria,2017,1540.33, Africa
Algeria,2018,1509.73, Africa
Angola,1965,13.3, Africa
Angola,1966,12.81, Africa
Angola,1967,10.9, Africa
Angola,1968,15.18, Africa
Angola,1969,49.9, Africa
Angola,1970,102.83, Africa
Angola,1971,116.14, Africa
Angola,1972,142.88, Africa
Angola,1973,165.96, Africa
Angola,1974,173.39, Africa
Angola,1975,158.17, Africa
Angola,1976,153.14, Africa
Angola,1977,143.37, Africa
Angola,1978,131.33, Africa
Angola,1979,146.17, Africa
Angola,1980,150.39, Africa
Angola,1981,145.32, Africa
Angola,1982,130.13, Africa
Angola,1983,178.45, Africa
Angola,1984,203.96, Africa
Angola,1985,232.49, Africa
Angola,1986,282.72, Africa
Angola,1987,355.4, Africa
Angola,1988,451.89, Africa
Angola,1989,459.66, Africa
Angola,1990,474.65, Africa
Angola,1991,497.67, Africa
Angola,1992,549.74, Africa
Angola,1993,503.68, Africa
Angola,1994,556.74, Africa
Angola,1995,632.85, Africa
Angola,1996,715.98, Africa
Angola,1997,741, Africa
Angola,1998,730.85, Africa
Angola,1999,745.06, Africa
Angola,2000,746.06, Africa
Angola,2001,742.02, Africa
Angola,2002,905.44, Africa
Angola,2003,869.56, Africa
Angola,2004,1106.44, Africa
Angola,2005,1269.02, Africa
Angola,2006,1401.44, Africa
Angola,2007,1655.99, Africa
Angola,2008,1876.32, Africa
Angola,2009,1753.83, Africa
Angola,2010,1812.32, Africa
Angola,2011,1670.4, Africa
Angola,2012,1734.06, Africa
Angola,2013,1737.85, Africa
Angola,2014,1701.37, Africa
Angola,2015,1795.65, Africa
Angola,2016,1744.84, Africa
Angola,2017,1676.49, Africa
Angola,2018,1533.97, Africa
Chad,1965,, Africa
Chad,1966,, Africa
Chad,1967,, Africa
Chad,1968,, Africa
Chad,1969,, Africa
Chad,1970,, Africa
Chad,1971,, Africa
Chad,1972,, Africa
Chad,1973,, Africa
Chad,1974,, Africa
Chad,1975,, Africa
Chad,1976,, Africa
Chad,1977,, Africa
Chad,1978,, Africa
Chad,1979,, Africa
Chad,1980,, Africa
Chad,1981,, Africa
Chad,1982,, Africa
Chad,1983,, Africa
Chad,1984,, Africa
Chad,1985,, Africa
Chad,1986,, Africa
Chad,1987,, Africa
Chad,1988,, Africa
Chad,1989,, Africa
Chad,1990,, Africa
Chad,1991,, Africa
Chad,1992,, Africa
Chad,1993,, Africa
Chad,1994,, Africa
Chad,1995,, Africa
Chad,1996,, Africa
Chad,1997,, Africa
Chad,1998,, Africa
Chad,1999,, Africa
Chad,2000,, Africa
Chad,2001,, Africa
Chad,2002,, Africa
Chad,2003,23.56, Africa
Chad,2004,167.76, Africa
Chad,2005,173.42, Africa
Chad,2006,153.15, Africa
Chad,2007,143.56, Africa
Chad,2008,127.05, Africa
Chad,2009,117.81, Africa
Chad,2010,121.92, Africa
Chad,2011,113.7, Africa
Chad,2012,100.82, Africa
Chad,2013,90.64, Africa
Chad,2014,88.8, Africa
Chad,2015,110.61, Africa
Chad,2016,102.96, Africa
Chad,2017,103.77, Africa
Chad,2018,100.59, Africa
Egypt,1965,126.01, Africa
Egypt,1966,121.71, Africa
Egypt,1967,108.56, Africa
Egypt,1968,166.38, Africa
Egypt,1969,239.16, Africa
Egypt,1970,319.09, Africa
Egypt,1971,290.85, Africa
Egypt,1972,207.96, Africa
Egypt,1973,164.93, Africa
Egypt,1974,144.98, Africa
Egypt,1975,228.25, Africa
Egypt,1976,322.22, Africa
Egypt,1977,406.55, Africa
Egypt,1978,490.74, Africa
Egypt,1979,509.32, Africa
Egypt,1980,580.12, Africa
Egypt,1981,628, Africa
Egypt,1982,650.79, Africa
Egypt,1983,711.81, Africa
Egypt,1984,815.94, Africa
Egypt,1985,882.03, Africa
Egypt,1986,806.47, Africa
Egypt,1987,907.48, Africa
Egypt,1988,868.77, Africa
Egypt,1989,878.02, Africa
Egypt,1990,897.13, Africa
Egypt,1991,895.72, Africa
Egypt,1992,905.97, Africa
Egypt,1993,940.69, Africa
Egypt,1994,921.43, Africa
Egypt,1995,923.51, Africa
Egypt,1996,893.83, Africa
Egypt,1997,872.5, Africa
Egypt,1998,856.73, Africa
Egypt,1999,827.45, Africa
Egypt,2000,778.74, Africa
Egypt,2001,758.44, Africa
Egypt,2002,751.42, Africa
Egypt,2003,749.52, Africa
Egypt,2004,701.06, Africa
Egypt,2005,671.84, Africa
Egypt,2006,678.67, Africa
Egypt,2007,698.44, Africa
Egypt,2008,715.3, Africa
Egypt,2009,729.99, Africa
Egypt,2010,724.66, Africa
Egypt,2011,714.34, Africa
Egypt,2012,715.3, Africa
Egypt,2013,709.81, Africa
Egypt,2014,714.45, Africa
Egypt,2015,726.25, Africa
Egypt,2016,691.39, Africa
Egypt,2017,660.2, Africa
Egypt,2018,669.76, Africa
Equatorial Guinea,1965,, Africa
Equatorial Guinea,1966,, Africa
Equatorial Guinea,1967,, Africa
Equatorial Guinea,1968,, Africa
Equatorial Guinea,1969,, Africa
Equatorial Guinea,1970,, Africa
Equatorial Guinea,1971,, Africa
Equatorial Guinea,1972,, Africa
Equatorial Guinea,1973,, Africa
Equatorial Guinea,1974,, Africa
Equatorial Guinea,1975,, Africa
Equatorial Guinea,1976,, Africa
Equatorial Guinea,1977,, Africa
Equatorial Guinea,1978,, Africa
Equatorial Guinea,1979,, Africa
Equatorial Guinea,1980,, Africa
Equatorial Guinea,1981,, Africa
Equatorial Guinea,1982,, Africa
Equatorial Guinea,1983,, Africa
Equatorial Guinea,1984,, Africa
Equatorial Guinea,1985,, Africa
Equatorial Guinea,1986,, Africa
Equatorial Guinea,1987,, Africa
Equatorial Guinea,1988,, Africa
Equatorial Guinea,1989,, Africa
Equatorial Guinea,1990,, Africa
Equatorial Guinea,1991,, Africa
Equatorial Guinea,1992,2, Africa
Equatorial Guinea,1993,5, Africa
Equatorial Guinea,1994,5, Africa
Equatorial Guinea,1995,7, Africa
Equatorial Guinea,1996,17, Africa
Equatorial Guinea,1997,60, Africa
Equatorial Guinea,1998,83, Africa
Equatorial Guinea,1999,100, Africa
Equatorial Guinea,2000,118, Africa
Equatorial Guinea,2001,194, Africa
Equatorial Guinea,2002,230, Africa
Equatorial Guinea,2003,266, Africa
Equatorial Guinea,2004,351, Africa
Equatorial Guinea,2005,380.18, Africa
Equatorial Guinea,2006,364.3, Africa
Equatorial Guinea,2007,373.6, Africa
Equatorial Guinea,2008,369.11, Africa
Equatorial Guinea,2009,332.05, Africa
Equatorial Guinea,2010,306.11, Africa
Equatorial Guinea,2011,300.64, Africa
Equatorial Guinea,2012,319.73, Africa
Equatorial Guinea,2013,282.14, Africa
Equatorial Guinea,2014,284.4, Africa
Equatorial Guinea,2015,259.73, Africa
Equatorial Guinea,2016,223.08, Africa
Equatorial Guinea,2017,195.28, Africa
Equatorial Guinea,2018,190.15, Africa
Gabon,1965,25.33, Africa
Gabon,1966,28.98, Africa
Gabon,1967,68.99, Africa
Gabon,1968,92.69, Africa
Gabon,1969,100.68, Africa
Gabon,1970,108.61, Africa
Gabon,1971,116.06, Africa
Gabon,1972,125.89, Africa
Gabon,1973,152.15, Africa
Gabon,1974,204.32, Africa
Gabon,1975,226.61, Africa
Gabon,1976,226.17, Africa
Gabon,1977,225.65, Africa
Gabon,1978,212.29, Africa
Gabon,1979,196.23, Africa
Gabon,1980,177.66, Africa
Gabon,1981,153.25, Africa
Gabon,1982,156.05, Africa
Gabon,1983,157.6, Africa
Gabon,1984,174.36, Africa
Gabon,1985,172.76, Africa
Gabon,1986,166.13, Africa
Gabon,1987,154.79, Africa
Gabon,1988,177.6, Africa
Gabon,1989,204.82, Africa
Gabon,1990,270.23, Africa
Gabon,1991,294.56, Africa
Gabon,1992,288.65, Africa
Gabon,1993,304.88, Africa
Gabon,1994,337.2, Africa
Gabon,1995,355.61, Africa
Gabon,1996,364.5, Africa
Gabon,1997,364.38, Africa
Gabon,1998,337.42, Africa
Gabon,1999,339.97, Africa
Gabon,2000,276, Africa
Gabon,2001,262, Africa
Gabon,2002,256, Africa
Gabon,2003,274, Africa
Gabon,2004,273, Africa
Gabon,2005,270.33, Africa
Gabon,2006,241.94, Africa
Gabon,2007,245.56, Africa
Gabon,2008,239.57, Africa
Gabon,2009,241, Africa
Gabon,2010,233.19, Africa
Gabon,2011,236.28, Africa
Gabon,2012,221.15, Africa
Gabon,2013,213.41, Africa
Gabon,2014,210.91, Africa
Gabon,2015,213.54, Africa
Gabon,2016,220.66, Africa
Gabon,2017,210.07, Africa
Gabon,2018,194, Africa
Libya,1965,1220, Africa
Libya,1966,1508, Africa
Libya,1967,1733, Africa
Libya,1968,2599, Africa
Libya,1969,3108, Africa
Libya,1970,3357, Africa
Libya,1971,2750, Africa
Libya,1972,2248, Africa
Libya,1973,2211, Africa
Libya,1974,1558, Africa
Libya,1975,1514, Africa
Libya,1976,1972, Africa
Libya,1977,2108, Africa
Libya,1978,2023, Africa
Libya,1979,2139, Africa
Libya,1980,1862, Africa
Libya,1981,1253, Africa
Libya,1982,1176, Africa
Libya,1983,1151, Africa
Libya,1984,1022, Africa
Libya,1985,1025, Africa
Libya,1986,1064, Africa
Libya,1987,1003, Africa
Libya,1988,1051, Africa
Libya,1989,1164, Africa
Libya,1990,1424, Africa
Libya,1991,1439, Africa
Libya,1992,1473, Africa
Libya,1993,1402, Africa
Libya,1994,1431, Africa
Libya,1995,1439, Africa
Libya,1996,1452, Africa
Libya,1997,1491, Africa
Libya,1998,1480, Africa
Libya,1999,1425, Africa
Libya,2000,1474.59, Africa
Libya,2001,1427.72, Africa
Libya,2002,1374.88, Africa
Libya,2003,1485, Africa
Libya,2004,1622.26, Africa
Libya,2005,1744.69, Africa
Libya,2006,1872.15, Africa
Libya,2007,1908.23, Africa
Libya,2008,1875.47, Africa
Libya,2009,1738.78, Africa
Libya,2010,1798.96, Africa
Libya,2011,516.03, Africa
Libya,2012,1538.53, Africa
Libya,2013,1047.84, Africa
Libya,2014,517.73, Africa
Libya,2015,436.64, Africa
Libya,2016,411.78, Africa
Libya,2017,928.95, Africa
Libya,2018,1009.53, Africa
Nigeria,1965,274.2, Africa
Nigeria,1966,417.6, Africa
Nigeria,1967,319.1, Africa
Nigeria,1968,141.3, Africa
Nigeria,1969,540.3, Africa
Nigeria,1970,1083.1, Africa
Nigeria,1971,1531.2, Africa
Nigeria,1972,1815.7, Africa
Nigeria,1973,2054.3, Africa
Nigeria,1974,2255, Africa
Nigeria,1975,1783.2, Africa
Nigeria,1976,2066.79, Africa
Nigeria,1977,2085.1, Africa
Nigeria,1978,1896.99, Africa
Nigeria,1979,2301.99, Africa
Nigeria,1980,2058, Africa
Nigeria,1981,1439.6, Africa
Nigeria,1982,1287, Africa
Nigeria,1983,1235.5, Africa
Nigeria,1984,1388, Africa
Nigeria,1985,1498.9, Africa
Nigeria,1986,1466.6, Africa
Nigeria,1987,1353, Africa
Nigeria,1988,1391.35, Africa
Nigeria,1989,1776.3, Africa
Nigeria,1990,1786.7, Africa
Nigeria,1991,1963.1, Africa
Nigeria,1992,2032, Africa
Nigeria,1993,2018.2, Africa
Nigeria,1994,1933.88, Africa
Nigeria,1995,1948.59, Africa
Nigeria,1996,1971.07, Africa
Nigeria,1997,1977.74, Africa
Nigeria,1998,2023.05, Africa
Nigeria,1999,1894.5, Africa
Nigeria,2000,2174.35, Africa
Nigeria,2001,2157.5, Africa
Nigeria,2002,1951.11, Africa
Nigeria,2003,2298.78, Africa
Nigeria,2004,2486.55, Africa
Nigeria,2005,2481.99, Africa
Nigeria,2006,2371.12, Africa
Nigeria,2007,2206.31, Africa
Nigeria,2008,2172.41, Africa
Nigeria,2009,2210.97, Africa
Nigeria,2010,2533.09, Africa
Nigeria,2011,2461.28, Africa
Nigeria,2012,2411.57, Africa
Nigeria,2013,2278.7, Africa
Nigeria,2014,2276.01, Africa
Nigeria,2015,2201.41, Africa
Nigeria,2016,1899.91, Africa
Nigeria,2017,1991.39, Africa
Nigeria,2018,2051.28, Africa
Other Africa,1965,2.14, Africa
Other Africa,1966,2.14, Africa
Other Africa,1967,2.06, Africa
Other Africa,1968,1.84, Africa
Other Africa,1969,1.2, Africa
Other Africa,1970,0.91, Africa
Other Africa,1971,0.48, Africa
Other Africa,1972,0.58, Africa
Other Africa,1973,0.87, Africa
Other Africa,1974,0.52, Africa
Other Africa,1975,0.42, Africa
Other Africa,1976,25.19, Africa
Other Africa,1977,24.21, Africa
Other Africa,1978,30.84, Africa
Other Africa,1979,55, Africa
Other Africa,1980,77.54, Africa
Other Africa,1981,119.13, Africa
Other Africa,1982,149.31, Africa
Other Africa,1983,163.01, Africa
Other Africa,1984,205.29, Africa
Other Africa,1985,241.48, Africa
Other Africa,1986,232.71, Africa
Other Africa,1987,218.85, Africa
Other Africa,1988,211.12, Africa
Other Africa,1989,195.84, Africa
Other Africa,1990,189.85, Africa
Other Africa,1991,175.96, Africa
Other Africa,1992,163.12, Africa
Other Africa,1993,166.27, Africa
Other Africa,1994,157.15, Africa
Other Africa,1995,157.17, Africa
Other Africa,1996,171.87, Africa
Other Africa,1997,188.14, Africa
Other Africa,1998,167.55, Africa
Other Africa,1999,150.51, Africa
Other Africa,2000,145.08, Africa
Other Africa,2001,136.24, Africa
Other Africa,2002,136.36, Africa
Other Africa,2003,140.26, Africa
Other Africa,2004,172.67, Africa
Other Africa,2005,177.2, Africa
Other Africa,2006,227.04, Africa
Other Africa,2007,191.12, Africa
Other Africa,2008,183.73, Africa
Other Africa,2009,181.48, Africa
Other Africa,2010,148.81, Africa
Other Africa,2011,197.95, Africa
Other Africa,2012,196, Africa
Other Africa,2013,225.38, Africa
Other Africa,2014,233.86, Africa
Other Africa,2015,276.44, Africa
Other Africa,2016,258.89, Africa
Other Africa,2017,303.64, Africa
Other Africa,2018,319.97, Africa
Republic of Congo,1965,1.38, Africa
Republic of Congo,1966,1.2, Africa
Republic of Congo,1967,0.97, Africa
Republic of Congo,1968,0.83, Africa
Republic of Congo,1969,0.47, Africa
Republic of Congo,1970,0.37, Africa
Republic of Congo,1971,0.27, Africa
Republic of Congo,1972,6.5, Africa
Republic of Congo,1973,40.56, Africa
Republic of Congo,1974,47.62, Africa
Republic of Congo,1975,34.7, Africa
Republic of Congo,1976,40.62, Africa
Republic of Congo,1977,31.79, Africa
Republic of Congo,1978,47.14, Africa
Republic of Congo,1979,53.58, Africa
Republic of Congo,1980,61.28, Africa
Republic of Congo,1981,79.55, Africa
Republic of Congo,1982,88.32, Africa
Republic of Congo,1983,104.07, Africa
Republic of Congo,1984,116.55, Africa
Republic of Congo,1985,115.16, Africa
Republic of Congo,1986,115.43, Africa
Republic of Congo,1987,122.53, Africa
Republic of Congo,1988,136.14, Africa
Republic of Congo,1989,154.44, Africa
Republic of Congo,1990,155.74, Africa
Republic of Congo,1991,156.23, Africa
Republic of Congo,1992,167.1, Africa
Republic of Congo,1993,185.01, Africa
Republic of Congo,1994,185.48, Africa
Republic of Congo,1995,179.75, Africa
Republic of Congo,1996,200.39, Africa
Republic of Congo,1997,224.74, Africa
Republic of Congo,1998,263.78, Africa
Republic of Congo,1999,266.27, Africa
Republic of Congo,2000,265, Africa
Republic of Congo,2001,248, Africa
Republic of Congo,2002,238, Africa
Republic of Congo,2003,217, Africa
Republic of Congo,2004,225, Africa
Republic of Congo,2005,246.78, Africa
Republic of Congo,2006,278.43, Africa
Republic of Congo,2007,223.93, Africa
Republic of Congo,2008,236.74, Africa
Republic of Congo,2009,276.09, Africa
Republic of Congo,2010,313.89, Africa
Republic of Congo,2011,300.56, Africa
Republic of Congo,2012,279.97, Africa
Republic of Congo,2013,242.55, Africa
Republic of Congo,2014,253.18, Africa
Republic of Congo,2015,234.21, Africa
Republic of Congo,2016,231.65, Africa
Republic of Congo,2017,269.3, Africa
Republic of Congo,2018,332.95, Africa
South Sudan,1965,, Africa
South Sudan,1966,, Africa
South Sudan,1967,, Africa
South Sudan,1968,, Africa
South Sudan,1969,, Africa
South Sudan,1970,, Africa
South Sudan,1971,, Africa
South Sudan,1972,, Africa
South Sudan,1973,, Africa
South Sudan,1974,, Africa
South Sudan,1975,, Africa
South Sudan,1976,, Africa
South Sudan,1977,, Africa
South Sudan,1978,, Africa
South Sudan,1979,, Africa
South Sudan,1980,, Africa
South Sudan,1981,, Africa
South Sudan,1982,, Africa
South Sudan,1983,, Africa
South Sudan,1984,, Africa
South Sudan,1985,, Africa
South Sudan,1986,, Africa
South Sudan,1987,, Africa
South Sudan,1988,, Africa
South Sudan,1989,, Africa
South Sudan,1990,, Africa
South Sudan,1991,, Africa
South Sudan,1992,, Africa
South Sudan,1993,, Africa
South Sudan,1994,, Africa
South Sudan,1995,, Africa
South Sudan,1996,, Africa
South Sudan,1997,, Africa
South Sudan,1998,, Africa
South Sudan,1999,, Africa
South Sudan,2000,, Africa
South Sudan,2001,, Africa
South Sudan,2002,, Africa
South Sudan,2003,, Africa
South Sudan,2004,, Africa
South Sudan,2005,, Africa
South Sudan,2006,, Africa
South Sudan,2007,, Africa
South Sudan,2008,, Africa
South Sudan,2009,, Africa
South Sudan,2010,, Africa
South Sudan,2011,, Africa
South Sudan,2012,31.04, Africa
South Sudan,2013,99.73, Africa
South Sudan,2014,155.35, Africa
South Sudan,2015,147.74, Africa
South Sudan,2016,117.21, Africa
South Sudan,2017,111.2, Africa
South Sudan,2018,130.72, Africa
Sudan,1965,, Africa
Sudan,1966,, Africa
Sudan,1967,, Africa
Sudan,1968,, Africa
Sudan,1969,, Africa
Sudan,1970,, Africa
Sudan,1971,, Africa
Sudan,1972,, Africa
Sudan,1973,, Africa
Sudan,1974,, Africa
Sudan,1975,, Africa
Sudan,1976,, Africa
Sudan,1977,, Africa
Sudan,1978,, Africa
Sudan,1979,, Africa
Sudan,1980,, Africa
Sudan,1981,, Africa
Sudan,1982,, Africa
Sudan,1983,, Africa
Sudan,1984,, Africa
Sudan,1985,, Africa
Sudan,1986,, Africa
Sudan,1987,, Africa
Sudan,1988,, Africa
Sudan,1989,, Africa
Sudan,1990,, Africa
Sudan,1991,, Africa
Sudan,1992,, Africa
Sudan,1993,2, Africa
Sudan,1994,2, Africa
Sudan,1995,2, Africa
Sudan,1996,5, Africa
Sudan,1997,9, Africa
Sudan,1998,12, Africa
Sudan,1999,63, Africa
Sudan,2000,179.13, Africa
Sudan,2001,209.01, Africa
Sudan,2002,236.18, Africa
Sudan,2003,262.13, Africa
Sudan,2004,291.14, Africa
Sudan,2005,293.68, Africa
Sudan,2006,356.16, Africa
Sudan,2007,483.12, Africa
Sudan,2008,456.95, Africa
Sudan,2009,475.21, Africa
Sudan,2010,462.07, Africa
Sudan,2011,291, Africa
Sudan,2012,103.11, Africa
Sudan,2013,117.85, Africa
Sudan,2014,119.6, Africa
Sudan,2015,109.06, Africa
Sudan,2016,103.61, Africa
Sudan,2017,94.62, Africa
Sudan,2018,100.04, Africa
Tunisia,1965,, Africa
Tunisia,1966,16.24, Africa
Tunisia,1967,47.21, Africa
Tunisia,1968,67.05, Africa
Tunisia,1969,78.1, Africa
Tunisia,1970,87.46, Africa
Tunisia,1971,86.57, Africa
Tunisia,1972,83.56, Africa
Tunisia,1973,81.7, Africa
Tunisia,1974,87.2, Africa
Tunisia,1975,97.1, Africa
Tunisia,1976,77.95, Africa
Tunisia,1977,90.68, Africa
Tunisia,1978,104.16, Africa
Tunisia,1979,116.64, Africa
Tunisia,1980,118.23, Africa
Tunisia,1981,113.92, Africa
Tunisia,1982,108.42, Africa
Tunisia,1983,116.55, Africa
Tunisia,1984,115.14, Africa
Tunisia,1985,113.94, Africa
Tunisia,1986,110.61, Africa
Tunisia,1987,105.62, Africa
Tunisia,1988,103.89, Africa
Tunisia,1989,104.71, Africa
Tunisia,1990,101.75, Africa
Tunisia,1991,116.6, Africa
Tunisia,1992,116.62, Africa
Tunisia,1993,105.95, Africa
Tunisia,1994,97.63, Africa
Tunisia,1995,95.22, Africa
Tunisia,1996,94.24, Africa
Tunisia,1997,89.61, Africa
Tunisia,1998,87.52, Africa
Tunisia,1999,90.18, Africa
Tunisia,2000,82.4, Africa
Tunisia,2001,76.12, Africa
Tunisia,2002,79.55, Africa
Tunisia,2003,72.79, Africa
Tunisia,2004,74.82, Africa
Tunisia,2005,78.37, Africa
Tunisia,2006,75.65, Africa
Tunisia,2007,104.2, Africa
Tunisia,2008,95.72, Africa
Tunisia,2009,91.29, Africa
Tunisia,2010,82.9, Africa
Tunisia,2011,76.56, Africa
Tunisia,2012,82.15, Africa
