country,year,oil_production_barrels,region
Tunisia,2013,76.25, Africa
Tunisia,2014,71.02, Africa
Tunisia,2015,63.63, Africa
Tunisia,2016,59.72, Africa
Tunisia,2017,48.09, Africa
Tunisia,2018,50.18, Africa
Australia,1965,7, Asia Pacific
Australia,1966,9, Asia Pacific
Australia,1967,21, Asia Pacific
Australia,1968,39, Asia Pacific
Australia,1969,45, Asia Pacific
Australia,1970,176, Asia Pacific
Australia,1971,315, Asia Pacific
Australia,1972,337, Asia Pacific
Australia,1973,424, Asia Pacific
Australia,1974,420, Asia Pacific
Australia,1975,451, Asia Pacific
Australia,1976,461, Asia Pacific
Australia,1977,490, Asia Pacific
Australia,1978,490, Asia Pacific
Australia,1979,491, Asia Pacific
Australia,1980,460, Asia Pacific
Australia,1981,449, Asia Pacific
Australia,1982,443, Asia Pacific
Australia,1983,431, Asia Pacific
Australia,1984,562.77, Asia Pacific
Australia,1985,655.2, Asia Pacific
Australia,1986,588.22, Asia Pacific
Australia,1987,623.41, Asia Pacific
Australia,1988,592.69, Asia Pacific
Australia,1989,562.36, Asia Pacific
Australia,1990,647.18, Asia Pacific
Australia,1991,613.09, Asia Pacific
Australia,1992,605.03, Asia Pacific
Australia,1993,567.79, Asia Pacific
Australia,1994,609.99, Asia Pacific
Australia,1995,578.84, Asia Pacific
Australia,1996,611.57, Asia Pacific
Australia,1997,658.27, Asia Pacific
Australia,1998,630.1, Asia Pacific
Australia,1999,612.48, Asia Pacific
Australia,2000,805.6, Asia Pacific
Australia,2001,747.97, Asia Pacific
Australia,2002,748.87, Asia Pacific
Australia,2003,654.85, Asia Pacific
Australia,2004,574.03, Asia Pacific
Australia,2005,569.81, Asia Pacific
Australia,2006,531.65, Asia Pacific
Australia,2007,549.41, Asia Pacific
Australia,2008,537.79, Asia Pacific
Australia,2009,507.19, Asia Pacific
Australia,2010,547.84, Asia Pacific
Australia,2011,482.57, Asia Pacific
Australia,2012,478.63, Asia Pacific
Australia,2013,406.88, Asia Pacific
Australia,2014,435.85, Asia Pacific
Australia,2015,384.28, Asia Pacific
Australia,2016,361.06, Asia Pacific
Australia,2017,348.14, Asia Pacific
Australia,2018,355.85, Asia Pacific
Brunei,1965,80, Asia Pacific
Brunei,1966,96, Asia Pacific
Brunei,1967,104, Asia Pacific
Brunei,1968,122, Asia Pacific
Brunei,1969,124, Asia Pacific
Brunei,1970,136, Asia Pacific
Brunei,1971,129, Asia Pacific
Brunei,1972,182, Asia Pacific
Brunei,1973,231, Asia Pacific
Brunei,1974,198, Asia Pacific
Brunei,1975,187, Asia Pacific
Brunei,1976,217, Asia Pacific
Brunei,1977,227, Asia Pacific
Brunei,1978,240, Asia Pacific
Brunei,1979,261, Asia Pacific
Brunei,1980,240, Asia Pacific
Brunei,1981,175, Asia Pacific
Brunei,1982,179, Asia Pacific
Brunei,1983,179, Asia Pacific
Brunei,1984,172, Asia Pacific
Brunei,1985,168, Asia Pacific
Brunei,1986,165, Asia Pacific
Brunei,1987,155, Asia Pacific
Brunei,1988,150, Asia Pacific
Brunei,1989,150, Asia Pacific
Brunei,1990,152, Asia Pacific
Brunei,1991,164, Asia Pacific
Brunei,1992,182, Asia Pacific
Brunei,1993,175, Asia Pacific
Brunei,1994,179, Asia Pacific
Brunei,1995,175, Asia Pacific
Brunei,1996,165, Asia Pacific
Brunei,1997,163, Asia Pacific
Brunei,1998,157, Asia Pacific
Brunei,1999,182, Asia Pacific
Brunei,2000,193, Asia Pacific
Brunei,2001,203, Asia Pacific
Brunei,2002,210, Asia Pacific
Brunei,2003,214, Asia Pacific
Brunei,2004,210.44, Asia Pacific
Brunei,2005,206.02, Asia Pacific
Brunei,2006,220.75, Asia Pacific
Brunei,2007,194.21, Asia Pacific
Brunei,2008,174.8, Asia Pacific
Brunei,2009,168.36, Asia Pacific
Brunei,2010,172.19, Asia Pacific
Brunei,2011,165.36, Asia Pacific
Brunei,2012,159.03, Asia Pacific
Brunei,2013,135.16, Asia Pacific
Brunei,2014,126.42, Asia Pacific
Brunei,2015,126.75, Asia Pacific
Brunei,2016,120.91, Asia Pacific
Brunei,2017,113.17, Asia Pacific
Brunei,2018,111.51, Asia Pacific
China,1965,227.13, Asia Pacific
China,1966,292.2, Asia Pacific
China,1967,278.74, Asia Pacific
China,1968,320.24, Asia Pacific
China,1969,436.59, Asia Pacific
China,1970,615.52, Asia Pacific
China,1971,791.44, Asia Pacific
China,1972,914.65, Asia Pacific
China,1973,1076.61, Asia Pacific
China,1974,1302.33, Asia Pacific
China,1975,1547.53, Asia Pacific
China,1976,1745.58, Asia Pacific
China,1977,1880.5, Asia Pacific
China,1978,2089.55, Asia Pacific
China,1979,2131.72, Asia Pacific
China,1980,2121.89, Asia Pacific
China,1981,2032.72, Asia Pacific
China,1982,2050.79, Asia Pacific
China,1983,2130.12, Asia Pacific
China,1984,2295.33, Asia Pacific
China,1985,2508.27, Asia Pacific
China,1986,2624.54, Asia Pacific
China,1987,2693.83, Asia Pacific
China,1988,2744.74, Asia Pacific
China,1989,2764.11, Asia Pacific
China,1990,2777.57, Asia Pacific
China,1991,2831.39, Asia Pacific
China,1992,2844.68, Asia Pacific
China,1993,2892.44, Asia Pacific
China,1994,2933.61, Asia Pacific
China,1995,2992.65, Asia Pacific
China,1996,3174.73, Asia Pacific
China,1997,3215.76, Asia Pacific
China,1998,3216.77, Asia Pacific
China,1999,3217.57, Asia Pacific
China,2000,3256.84, Asia Pacific
China,2001,3310.15, Asia Pacific
China,2002,3351.04, Asia Pacific
China,2003,3405.64, Asia Pacific
China,2004,3485.78, Asia Pacific
China,2005,3641.96, Asia Pacific
China,2006,3710.5, Asia Pacific
China,2007,3741.68, Asia Pacific
China,2008,3814, Asia Pacific
China,2009,3805.37, Asia Pacific
China,2010,4076.97, Asia Pacific
China,2011,4074.18, Asia Pacific
China,2012,4155.23, Asia Pacific
China,2013,4216.44, Asia Pacific
China,2014,4245.96, Asia Pacific
China,2015,4308.84, Asia Pacific
China,2016,3999.16, Asia Pacific
China,2017,3845.86, Asia Pacific
China,2018,3797.66, Asia Pacific
India,1965,62.34, Asia Pacific
India,1966,95.87, Asia Pacific
India,1967,116.91, Asia Pacific
India,1968,120.42, Asia Pacific
India,1969,138.7, Asia Pacific
India,1970,140.47, Asia Pacific
India,1971,148.23, Asia Pacific
India,1972,151.69, Asia Pacific
India,1973,148.5, Asia Pacific
India,1974,154.52, Asia Pacific
India,1975,170.88, Asia Pacific
India,1976,178.15, Asia Pacific
India,1977,210.12, Asia Pacific
India,1978,232.52, Asia Pacific
India,1979,264.87, Asia Pacific
India,1980,193.37, Asia Pacific
India,1981,309.49, Asia Pacific
India,1982,411.79, Asia Pacific
India,1983,525.42, Asia Pacific
India,1984,582.96, Asia Pacific
India,1985,626.88, Asia Pacific
India,1986,657.55, Asia Pacific
India,1987,639.06, Asia Pacific
India,1988,672.1, Asia Pacific
India,1989,719.21, Asia Pacific
India,1990,714.54, Asia Pacific
India,1991,676.96, Asia Pacific
India,1992,615.06, Asia Pacific
India,1993,590.31, Asia Pacific
India,1994,683.66, Asia Pacific
India,1995,773.86, Asia Pacific
India,1996,736.11, Asia Pacific
India,1997,753.69, Asia Pacific
India,1998,736.83, Asia Pacific
India,1999,736.24, Asia Pacific
India,2000,725.57, Asia Pacific
India,2001,729.66, Asia Pacific
India,2002,753.25, Asia Pacific
India,2003,761.24, Asia Pacific
India,2004,777.02, Asia Pacific
India,2005,755.12, Asia Pacific
India,2006,777.66, Asia Pacific
India,2007,785.71, Asia Pacific
India,2008,818.1, Asia Pacific
India,2009,837.68, Asia Pacific
India,2010,901.39, Asia Pacific
India,2011,936.79, Asia Pacific
India,2012,925.71, Asia Pacific
India,2013,925.89, Asia Pacific
India,2014,905.39, Asia Pacific
India,2015,893.46, Asia Pacific
India,2016,873.75, Asia Pacific
India,2017,884.31, Asia Pacific
India,2018,868.89, Asia Pacific
Indonesia,1965,486, Asia Pacific
Indonesia,1966,474, Asia Pacific
Indonesia,1967,510, Asia Pacific
Indonesia,1968,599, Asia Pacific
Indonesia,1969,642, Asia Pacific
Indonesia,1970,854, Asia Pacific
Indonesia,1971,892, Asia Pacific
Indonesia,1972,1081, Asia Pacific
Indonesia,1973,1338, Asia Pacific
Indonesia,1974,1375, Asia Pacific
Indonesia,1975,1306, Asia Pacific
Indonesia,1976,1504, Asia Pacific
Indonesia,1977,1685, Asia Pacific
Indonesia,1978,1635, Asia Pacific
Indonesia,1979,1590, Asia Pacific
Indonesia,1980,1577, Asia Pacific
Indonesia,1981,1602, Asia Pacific
Indonesia,1982,1337, Asia Pacific
Indonesia,1983,1419, Asia Pacific
Indonesia,1984,1505, Asia Pacific
Indonesia,1985,1342, Asia Pacific
Indonesia,1986,1429, Asia Pacific
Indonesia,1987,1420, Asia Pacific
Indonesia,1988,1373, Asia Pacific
Indonesia,1989,1481, Asia Pacific
Indonesia,1990,1539, Asia Pacific
Indonesia,1991,1669, Asia Pacific
Indonesia,1992,1579, Asia Pacific
Indonesia,1993,1588, Asia Pacific
Indonesia,1994,1589, Asia Pacific
Indonesia,1995,1578, Asia Pacific
Indonesia,1996,1580, Asia Pacific
Indonesia,1997,1557, Asia Pacific
Indonesia,1998,1520, Asia Pacific
Indonesia,1999,1408, Asia Pacific
Indonesia,2000,1455.57, Asia Pacific
Indonesia,2001,1387.04, Asia Pacific
Indonesia,2002,1289.46, Asia Pacific
Indonesia,2003,1175.55, Asia Pacific
Indonesia,2004,1129.71, Asia Pacific
Indonesia,2005,1095.69, Asia Pacific
Indonesia,2006,1017.76, Asia Pacific
Indonesia,2007,971.75, Asia Pacific
Indonesia,2008,1005.64, Asia Pacific
Indonesia,2009,994.27, Asia Pacific
Indonesia,2010,1003.02, Asia Pacific
Indonesia,2011,952.28, Asia Pacific
Indonesia,2012,917.01, Asia Pacific
Indonesia,2013,882.98, Asia Pacific
Indonesia,2014,847.04, Asia Pacific
Indonesia,2015,837.65, Asia Pacific
Indonesia,2016,875.75, Asia Pacific
Indonesia,2017,837.97, Asia Pacific
Indonesia,2018,808.48, Asia Pacific
Malaysia,1965,1, Asia Pacific
Malaysia,1966,1, Asia Pacific
Malaysia,1967,1, Asia Pacific
Malaysia,1968,4, Asia Pacific
Malaysia,1969,9, Asia Pacific
Malaysia,1970,18, Asia Pacific
Malaysia,1971,69, Asia Pacific
Malaysia,1972,93, Asia Pacific
Malaysia,1973,91, Asia Pacific
Malaysia,1974,81, Asia Pacific
Malaysia,1975,98, Asia Pacific
Malaysia,1976,167, Asia Pacific
Malaysia,1977,183, Asia Pacific
Malaysia,1978,216, Asia Pacific
Malaysia,1979,282, Asia Pacific
Malaysia,1980,276, Asia Pacific
Malaysia,1981,259, Asia Pacific
Malaysia,1982,304, Asia Pacific
Malaysia,1983,385, Asia Pacific
Malaysia,1984,446, Asia Pacific
Malaysia,1985,445, Asia Pacific
Malaysia,1986,500, Asia Pacific
Malaysia,1987,494, Asia Pacific
Malaysia,1988,540, Asia Pacific
Malaysia,1989,589, Asia Pacific
Malaysia,1990,622, Asia Pacific
Malaysia,1991,648, Asia Pacific
Malaysia,1992,657, Asia Pacific
Malaysia,1993,645, Asia Pacific
Malaysia,1994,657, Asia Pacific
Malaysia,1995,704, Asia Pacific
Malaysia,1996,716, Asia Pacific
Malaysia,1997,714, Asia Pacific
Malaysia,1998,725, Asia Pacific
Malaysia,1999,691, Asia Pacific
Malaysia,2000,723.61, Asia Pacific
Malaysia,2001,703.77, Asia Pacific
Malaysia,2002,741.36, Asia Pacific
Malaysia,2003,760.78, Asia Pacific
Malaysia,2004,776.95, Asia Pacific
Malaysia,2005,741.54, Asia Pacific
Malaysia,2006,696.8, Asia Pacific
Malaysia,2007,725.47, Asia Pacific
Malaysia,2008,727.17, Asia Pacific
Malaysia,2009,688.02, Asia Pacific
Malaysia,2010,732.65, Asia Pacific
Malaysia,2011,659.34, Asia Pacific
Malaysia,2012,662.63, Asia Pacific
Malaysia,2013,627.02, Asia Pacific
Malaysia,2014,648.82, Asia Pacific
Malaysia,2015,696.32, Asia Pacific
Malaysia,2016,703.56, Asia Pacific
Malaysia,2017,682.8, Asia Pacific
Malaysia,2018,681.91, Asia Pacific
Other Asia Pacific,1965,35.11, Asia Pacific
Other Asia Pacific,1966,34.09, Asia Pacific
Other Asia Pacific,1967,31.09, Asia Pacific
Other Asia Pacific,1968,35.11, Asia Pacific
Other Asia Pacific,1969,36.43, Asia Pacific
Other Asia Pacific,1970,39.51, Asia Pacific
Other Asia Pacific,1971,42.42, Asia Pacific
Other Asia Pacific,1972,44.3, Asia Pacific
Other Asia Pacific,1973,47.06, Asia Pacific
Other Asia Pacific,1974,47.34, Asia Pacific
Other Asia Pacific,1975,47.58, Asia Pacific
Other Asia Pacific,1976,61.98, Asia Pacific
Other Asia Pacific,1977,72.33, Asia Pacific
Other Asia Pacific,1978,72.13, Asia Pacific
Other Asia Pacific,1979,92.36, Asia Pacific
Other Asia Pacific,1980,77.17, Asia Pacific
Other Asia Pacific,1981,77.89, Asia Pacific
Other Asia Pacific,1982,84.88, Asia Pacific
Other Asia Pacific,1983,90.17, Asia Pacific
Other Asia Pacific,1984,102.64, Asia Pacific
Other Asia Pacific,1985,122.04, Asia Pacific
Other Asia Pacific,1986,124.98, Asia Pacific
Other Asia Pacific,1987,119.07, Asia Pacific
Other Asia Pacific,1988,123.3, Asia Pacific
Other Asia Pacific,1989,132.54, Asia Pacific
Other Asia Pacific,1990,142.81, Asia Pacific
Other Asia Pacific,1991,146.22, Asia Pacific
Other Asia Pacific,1992,202.42, Asia Pacific
Other Asia Pacific,1993,274.2, Asia Pacific
Other Asia Pacific,1994,256.77, Asia Pacific
Other Asia Pacific,1995,227.47, Asia Pacific
Other Asia Pacific,1996,242.21, Asia Pacific
Other Asia Pacific,1997,224.12, Asia Pacific
Other Asia Pacific,1998,214.5, Asia Pacific
Other Asia Pacific,1999,216.57, Asia Pacific
Other Asia Pacific,2000,196.86, Asia Pacific
Other Asia Pacific,2001,192.53, Asia Pacific
Other Asia Pacific,2002,196.44, Asia Pacific
Other Asia Pacific,2003,192.72, Asia Pacific
Other Asia Pacific,2004,234.33, Asia Pacific
Other Asia Pacific,2005,284.74, Asia Pacific
Other Asia Pacific,2006,304.19, Asia Pacific
Other Asia Pacific,2007,319.39, Asia Pacific
Other Asia Pacific,2008,340.6, Asia Pacific
Other Asia Pacific,2009,329.89, Asia Pacific
Other Asia Pacific,2010,314.91, Asia Pacific
Other Asia Pacific,2011,299.26, Asia Pacific
Other Asia Pacific,2012,287.04, Asia Pacific
Other Asia Pacific,2013,271.98, Asia Pacific
Other Asia Pacific,2014,306.96, Asia Pacific
Other Asia Pacific,2015,308.5, Asia Pacific
Other Asia Pacific,2016,291.99, Asia Pacific
Other Asia Pacific,2017,280.67, Asia Pacific
Other Asia Pacific,2018,249.16, Asia Pacific
Thailand,1965,, Asia Pacific
Thailand,1966,, Asia Pacific
Thailand,1967,, Asia Pacific
Thailand,1968,, Asia Pacific
Thailand,1969,, Asia Pacific
Thailand,1970,, Asia Pacific
Thailand,1971,, Asia Pacific
Thailand,1972,, Asia Pacific
Thailand,1973,, Asia Pacific
Thailand,1974,, Asia Pacific
Thailand,1975,, Asia Pacific
Thailand,1976,, Asia Pacific
Thailand,1977,, Asia Pacific
Thailand,1978,, Asia Pacific
Thailand,1979,, Asia Pacific
Thailand,1980,, Asia Pacific
Thailand,1981,1.6, Asia Pacific
Thailand,1982,5.9, Asia Pacific
Thailand,1983,13.3, Asia Pacific
Thailand,1984,23.8, Asia Pacific
Thailand,1985,48.5, Asia Pacific
Thailand,1986,48.45, Asia Pacific
Thailand,1987,44.78, Asia Pacific
Thailand,1988,50.97, Asia Pacific
Thailand,1989,48.91, Asia Pacific
Thailand,1990,59.78, Asia Pacific
Thailand,1991,70.99, Asia Pacific
Thailand,1992,83.56, Asia Pacific
Thailand,1993,86.86, Asia Pacific
Thailand,1994,86.23, Asia Pacific
Thailand,1995,84.79, Asia Pacific
Thailand,1996,95.96, Asia Pacific
Thailand,1997,109.43, Asia Pacific
Thailand,1998,113.45, Asia Pacific
Thailand,1999,122.8, Asia Pacific
Thailand,2000,187.87, Asia Pacific
Thailand,2001,199.82, Asia Pacific
Thailand,2002,215.32, Asia Pacific
Thailand,2003,249.15, Asia Pacific
Thailand,2004,245.61, Asia Pacific
Thailand,2005,301.85, Asia Pacific
Thailand,2006,331.32, Asia Pacific
Thailand,2007,348.26, Asia Pacific
Thailand,2008,367.64, Asia Pacific
Thailand,2009,383.04, Asia Pacific
Thailand,2010,390.63, Asia Pacific
Thailand,2011,427.95, Asia Pacific
Thailand,2012,468.05, Asia Pacific
Thailand,2013,462.19, Asia Pacific
Thailand,2014,460.93, Asia Pacific
Thailand,2015,477.81, Asia Pacific
Thailand,2016,485.58, Asia Pacific
Thailand,2017,483.35, Asia Pacific
Thailand,2018,484.84, Asia Pacific
Vietnam,1965,, Asia Pacific
Vietnam,1966,, Asia Pacific
Vietnam,1967,, Asia Pacific
Vietnam,1968,, Asia Pacific
Vietnam,1969,, Asia Pacific
Vietnam,1970,, Asia Pacific
Vietnam,1971,, Asia Pacific
Vietnam,1972,, Asia Pacific
Vietnam,1973,, Asia Pacific
Vietnam,1974,, Asia Pacific
Vietnam,1975,, Asia Pacific
Vietnam,1976,, Asia Pacific
Vietnam,1977,, Asia Pacific
Vietnam,1978,, Asia Pacific
Vietnam,1979,, Asia Pacific
Vietnam,1980,, Asia Pacific
Vietnam,1981,, Asia Pacific
Vietnam,1982,, Asia Pacific
Vietnam,1983,, Asia Pacific
Vietnam,1984,, Asia Pacific
Vietnam,1985,, Asia Pacific
Vietnam,1986,, Asia Pacific
Vietnam,1987,5.68, Asia Pacific
Vietnam,1988,13.95, Asia Pacific
Vietnam,1989,30.21, Asia Pacific
Vietnam,1990,54.74, Asia Pacific
Vietnam,1991,80.28, Asia Pacific
Vietnam,1992,111, Asia Pacific
Vietnam,1993,127.73, Asia Pacific
Vietnam,1994,143.95, Asia Pacific
Vietnam,1995,154.49, Asia Pacific
Vietnam,1996,177.98, Asia Pacific
Vietnam,1997,204.56, Asia Pacific
Vietnam,1998,253.42, Asia Pacific
Vietnam,1999,308.51, Asia Pacific
Vietnam,2000,338.38, Asia Pacific
Vietnam,2001,353.27, Asia Pacific
Vietnam,2002,356.88, Asia Pacific
Vietnam,2003,372.85, Asia Pacific
Vietnam,2004,420.4, Asia Pacific
Vietnam,2005,389.23, Asia Pacific
Vietnam,2006,354.32, Asia Pacific
Vietnam,2007,333.64, Asia Pacific
Vietnam,2008,309.26, Asia Pacific
Vietnam,2009,341.4, Asia Pacific
Vietnam,2010,323.33, Asia Pacific
Vietnam,2011,326.56, Asia Pacific
Vietnam,2012,358.18, Asia Pacific
Vietnam,2013,358.74, Asia Pacific
Vietnam,2014,335.92, Asia Pacific
Vietnam,2015,365.35, Asia Pacific
Vietnam,2016,332.55, Asia Pacific
Vietnam,2017,298.17, Asia Pacific
Vietnam,2018,274.73, Asia Pacific
Azerbaijan,1965,, CIS
Azerbaijan,1966,, CIS
Azerbaijan,1967,, CIS
Azerbaijan,1968,, CIS
Azerbaijan,1969,, CIS
Azerbaijan,1970,, CIS
Azerbaijan,1971,, CIS
Azerbaijan,1972,, CIS
Azerbaijan,1973,, CIS
Azerbaijan,1974,, CIS
Azerbaijan,1975,, CIS
Azerbaijan,1976,, CIS
Azerbaijan,1977,, CIS
Azerbaijan,1978,, CIS
Azerbaijan,1979,, CIS
Azerbaijan,1980,, CIS
Azerbaijan,1981,, CIS
Azerbaijan,1982,, CIS
Azerbaijan,1983,, CIS
Azerbaijan,1984,, CIS
Azerbaijan,1985,273.52, CIS
Azerbaijan,1986,268.39, CIS
Azerbaijan,1987,285.67, CIS
Azerbaijan,1988,279.98, CIS
Azerbaijan,1989,268.21, CIS
Azerbaijan,1990,254.33, CIS
Azerbaijan,1991,239.72, CIS
Azerbaijan,1992,227.54, CIS
Azerbaijan,1993,207.4, CIS
Azerbaijan,1994,193.42, CIS
Azerbaijan,1995,185.07, CIS
Azerbaijan,1996,183.29, CIS
Azerbaijan,1997,182.31, CIS
Azerbaijan,1998,230.7, CIS
Azerbaijan,1999,278.72, CIS
Azerbaijan,2000,281.18, CIS
Azerbaijan,2001,300.16, CIS
Azerbaijan,2002,307.04, CIS
Azerbaijan,2003,307.93, CIS
Azerbaijan,2004,308.65, CIS
Azerbaijan,2005,444.92, CIS
Azerbaijan,2006,646.17, CIS
Azerbaijan,2007,875.53, CIS
Azerbaijan,2008,915.83, CIS
Azerbaijan,2009,1026.67, CIS
Azerbaijan,2010,1036.72, CIS
Azerbaijan,2011,932.08, CIS
Azerbaijan,2012,882.32, CIS
Azerbaijan,2013,888.38, CIS
Azerbaijan,2014,861.18, CIS
Azerbaijan,2015,850.85, CIS
Azerbaijan,2016,837.52, CIS
Azerbaijan,2017,791.89, CIS
Azerbaijan,2018,794.85, CIS
Kazakhstan,1965,, CIS
Kazakhstan,1966,, CIS
Kazakhstan,1967,, CIS
Kazakhstan,1968,, CIS
Kazakhstan,1969,, CIS
Kazakhstan,1970,, CIS
Kazakhstan,1971,, CIS
Kazakhstan,1972,, CIS
Kazakhstan,1973,, CIS
Kazakhstan,1974,, CIS
Kazakhstan,1975,, CIS
Kazakhstan,1976,, CIS
Kazakhstan,1977,, CIS
Kazakhstan,1978,, CIS
Kazakhstan,1979,, CIS
Kazakhstan,1980,, CIS
Kazakhstan,1981,, CIS
Kazakhstan,1982,, CIS
Kazakhstan,1983,, CIS
Kazakhstan,1984,, CIS
Kazakhstan,1985,484.77, CIS
Kazakhstan,1986,502.79, CIS
Kazakhstan,1987,523.06, CIS
Kazakhstan,1988,545.09, CIS
Kazakhstan,1989,556.39, CIS
Kazakhstan,1990,570.74, CIS
Kazakhstan,1991,588.68, CIS
Kazakhstan,1992,568.88, CIS
Kazakhstan,1993,507.36, CIS
Kazakhstan,1994,445.85, CIS
Kazakhstan,1995,450.44, CIS
Kazakhstan,1996,493.12, CIS
Kazakhstan,1997,556.87, CIS
Kazakhstan,1998,558.49, CIS
Kazakhstan,1999,655.63, CIS
Kazakhstan,2000,740.21, CIS
Kazakhstan,2001,841.49, CIS
Kazakhstan,2002,992.58, CIS
Kazakhstan,2003,1080.64, CIS
Kazakhstan,2004,1247.93, CIS
Kazakhstan,2005,1294.55, CIS
Kazakhstan,2006,1369.88, CIS
Kazakhstan,2007,1415.02, CIS
Kazakhstan,2008,1485.25, CIS
Kazakhstan,2009,1609.48, CIS
Kazakhstan,2010,1675.71, CIS
Kazakhstan,2011,1684.15, CIS
Kazakhstan,2012,1664.13, CIS
Kazakhstan,2013,1736.7, CIS
