Temperature - (Celsius), Year, Statistics, Country, ISO3
21.9183, 1978, Apr Average, Algeria, DZA
26.1611, 1978, May Average, Algeria, DZA
29.9932, 1978, Jun Average, Algeria, DZA
32.1605, 1978, Jul Average, Algeria, DZA
31.7568, 1978, Aug Average, Algeria, DZA
28.2227, 1978, Sep Average, Algeria, DZA
22.4163, 1978, Oct Average, Algeria, DZA
16.7758, 1978, Nov Average, Algeria, DZA
14.7719, 1978, Dec Average, Algeria, DZA
14.9923, 1979, Jan Average, Algeria, DZA
15.1827, 1979, Feb Average, Algeria, DZA
18.3875, 1979, Mar Average, Algeria, DZA
21.017, 1979, Apr Average, Algeria, DZA
26.2201, 1979, May Average, Algeria, DZA
31.2049, 1979, Jun Average, Algeria, DZA
32.6999, 1979, Jul Average, Algeria, DZA
32.378, 1979, Aug Average, Algeria, DZA
28.7355, 1979, Sep Average, Algeria, DZA
23.9822, 1979, Oct Average, Algeria, DZA
16.632, 1979, Nov Average, Algeria, DZA
12.8418, 1979, Dec Average, Algeria, DZA
12.8363, 1980, Jan Average, Algeria, DZA
15.4817, 1980, Feb Average, Algeria, DZA
18.09, 1980, Mar Average, Algeria, DZA
21.9489, 1980, Apr Average, Algeria, DZA
26.1083, 1980, May Average, Algeria, DZA
31.0448, 1980, Jun Average, Algeria, DZA
31.8259, 1980, Jul Average, Algeria, DZA
32.2626, 1980, Aug Average, Algeria, DZA
29.2481, 1980, Sep Average, Algeria, DZA
23.2176, 1980, Oct Average, Algeria, DZA
18.0269, 1980, Nov Average, Algeria, DZA
11.2281, 1980, Dec Average, Algeria, DZA
10.2983, 1981, Jan Average, Algeria, DZA
14.0619, 1981, Feb Average, Algeria, DZA
19.6658, 1981, Mar Average, Algeria, DZA
22.7394, 1981, Apr Average, Algeria, DZA
26.8323, 1981, May Average, Algeria, DZA
31.1226, 1981, Jun Average, Algeria, DZA
31.896, 1981, Jul Average, Algeria, DZA
31.5525, 1981, Aug Average, Algeria, DZA
29.14, 1981, Sep Average, Algeria, DZA
24.4268, 1981, Oct Average, Algeria, DZA
17.2862, 1981, Nov Average, Algeria, DZA
14.5025, 1981, Dec Average, Algeria, DZA
12.7001, 1982, Jan Average, Algeria, DZA
14.4809, 1982, Feb Average, Algeria, DZA
18.1672, 1982, Mar Average, Algeria, DZA
22.4002, 1982, Apr Average, Algeria, DZA
26.4291, 1982, May Average, Algeria, DZA
32.5023, 1982, Jun Average, Algeria, DZA
34.112, 1982, Jul Average, Algeria, DZA
32.1459, 1982, Aug Average, Algeria, DZA
29.379, 1982, Sep Average, Algeria, DZA
23.3187, 1982, Oct Average, Algeria, DZA
16.4825, 1982, Nov Average, Algeria, DZA
11.7738, 1982, Dec Average, Algeria, DZA
10.8416, 1983, Jan Average, Algeria, DZA
14.3748, 1983, Feb Average, Algeria, DZA
18.2809, 1983, Mar Average, Algeria, DZA
22.8776, 1983, Apr Average, Algeria, DZA
27.2498, 1983, May Average, Algeria, DZA
31.6718, 1983, Jun Average, Algeria, DZA
33.4375, 1983, Jul Average, Algeria, DZA
32.1268, 1983, Aug Average, Algeria, DZA
29.5273, 1983, Sep Average, Algeria, DZA
23.5639, 1983, Oct Average, Algeria, DZA
19.0762, 1983, Nov Average, Algeria, DZA
13.219, 1983, Dec Average, Algeria, DZA
11.7899, 1984, Jan Average, Algeria, DZA
13.6704, 1984, Feb Average, Algeria, DZA
17.6361, 1984, Mar Average, Algeria, DZA
23.0691, 1984, Apr Average, Algeria, DZA
25.5829, 1984, May Average, Algeria, DZA
30.7751, 1984, Jun Average, Algeria, DZA
33.3776, 1984, Jul Average, Algeria, DZA
32.3076, 1984, Aug Average, Algeria, DZA
29.313, 1984, Sep Average, Algeria, DZA
22.5447, 1984, Oct Average, Algeria, DZA
17.8572, 1984, Nov Average, Algeria, DZA
12.7709, 1984, Dec Average, Algeria, DZA
11.6366, 1985, Jan Average, Algeria, DZA
16.1204, 1985, Feb Average, Algeria, DZA
17.6448, 1985, Mar Average, Algeria, DZA
22.1355, 1985, Apr Average, Algeria, DZA
25.9575, 1985, May Average, Algeria, DZA
31.9365, 1985, Jun Average, Algeria, DZA
32.9186, 1985, Jul Average, Algeria, DZA
32.2922, 1985, Aug Average, Algeria, DZA
28.9039, 1985, Sep Average, Algeria, DZA
23.6014, 1985, Oct Average, Algeria, DZA
18.6397, 1985, Nov Average, Algeria, DZA
12.8318, 1985, Dec Average, Algeria, DZA
11.6555, 1986, Jan Average, Algeria, DZA
15.0525, 1986, Feb Average, Algeria, DZA
17.6224, 1986, Mar Average, Algeria, DZA
22.2621, 1986, Apr Average, Algeria, DZA
27.632, 1986, May Average, Algeria, DZA
31.0349, 1986, Jun Average, Algeria, DZA
32.4871, 1986, Jul Average, Algeria, DZA
32.9128, 1986, Aug Average, Algeria, DZA
29.1193, 1986, Sep Average, Algeria, DZA
23.5764, 1986, Oct Average, Algeria, DZA
16.7903, 1986, Nov Average, Algeria, DZA
11.7452, 1986, Dec Average, Algeria, DZA
12.2442, 1987, Jan Average, Algeria, DZA
15.1383, 1987, Feb Average, Algeria, DZA
18.3515, 1987, Mar Average, Algeria, DZA
22.8078, 1987, Apr Average, Algeria, DZA
27.1009, 1987, May Average, Algeria, DZA
31.5011, 1987, Jun Average, Algeria, DZA
33.4496, 1987, Jul Average, Algeria, DZA
33.0889, 1987, Aug Average, Algeria, DZA
30.1579, 1987, Sep Average, Algeria, DZA
24.5236, 1987, Oct Average, Algeria, DZA
17.6398, 1987, Nov Average, Algeria, DZA
14.7297, 1987, Dec Average, Algeria, DZA
12.9706, 1988, Jan Average, Algeria, DZA
14.9092, 1988, Feb Average, Algeria, DZA
18.4972, 1988, Mar Average, Algeria, DZA
23.4144, 1988, Apr Average, Algeria, DZA
27.3802, 1988, May Average, Algeria, DZA
31.1779, 1988, Jun Average, Algeria, DZA
33.0336, 1988, Jul Average, Algeria, DZA
33.0161, 1988, Aug Average, Algeria, DZA
28.7503, 1988, Sep Average, Algeria, DZA
24.291, 1988, Oct Average, Algeria, DZA
17.9084, 1988, Nov Average, Algeria, DZA
11.3985, 1988, Dec Average, Algeria, DZA
11.3507, 1989, Jan Average, Algeria, DZA
14.0746, 1989, Feb Average, Algeria, DZA
18.4561, 1989, Mar Average, Algeria, DZA
21.8357, 1989, Apr Average, Algeria, DZA
26.7298, 1989, May Average, Algeria, DZA
31.2915, 1989, Jun Average, Algeria, DZA
33.2793, 1989, Jul Average, Algeria, DZA
32.6706, 1989, Aug Average, Algeria, DZA
29.9997, 1989, Sep Average, Algeria, DZA
24.367, 1989, Oct Average, Algeria, DZA
18.5291, 1989, Nov Average, Algeria, DZA
15.3185, 1989, Dec Average, Algeria, DZA
12.3732, 1990, Jan Average, Algeria, DZA
16.0801, 1990, Feb Average, Algeria, DZA
18.9214, 1990, Mar Average, Algeria, DZA
22.3917, 1990, Apr Average, Algeria, DZA
26.9925, 1990, May Average, Algeria, DZA
32.1414, 1990, Jun Average, Algeria, DZA
32.7935, 1990, Jul Average, Algeria, DZA
32.7218, 1990, Aug Average, Algeria, DZA
30.9229, 1990, Sep Average, Algeria, DZA
24.94, 1990, Oct Average, Algeria, DZA
18.1446, 1990, Nov Average, Algeria, DZA
12.6912, 1990, Dec Average, Algeria, DZA
11.1664, 1991, Jan Average, Algeria, DZA
14.174, 1991, Feb Average, Algeria, DZA
18.5296, 1991, Mar Average, Algeria, DZA
21.4247, 1991, Apr Average, Algeria, DZA
24.9652, 1991, May Average, Algeria, DZA
31.3115, 1991, Jun Average, Algeria, DZA
32.8771, 1991, Jul Average, Algeria, DZA
32.8113, 1991, Aug Average, Algeria, DZA
29.8762, 1991, Sep Average, Algeria, DZA
23.2806, 1991, Oct Average, Algeria, DZA
17.289, 1991, Nov Average, Algeria, DZA
12.4559, 1991, Dec Average, Algeria, DZA
11.1832, 1992, Jan Average, Algeria, DZA
14.2108, 1992, Feb Average, Algeria, DZA
17.6241, 1992, Mar Average, Algeria, DZA
22.0823, 1992, Apr Average, Algeria, DZA
26.2802, 1992, May Average, Algeria, DZA
30.199, 1992, Jun Average, Algeria, DZA
32.0305, 1992, Jul Average, Algeria, DZA
32.4091, 1992, Aug Average, Algeria, DZA
29.2854, 1992, Sep Average, Algeria, DZA
23.5152, 1992, Oct Average, Algeria, DZA
17.0743, 1992, Nov Average, Algeria, DZA
13.4084, 1992, Dec Average, Algeria, DZA
11.1081, 1993, Jan Average, Algeria, DZA
14.0828, 1993, Feb Average, Algeria, DZA
18.1451, 1993, Mar Average, Algeria, DZA
22.3345, 1993, Apr Average, Algeria, DZA
26.7201, 1993, May Average, Algeria, DZA
31.8372, 1993, Jun Average, Algeria, DZA
32.9739, 1993, Jul Average, Algeria, DZA
32.6232, 1993, Aug Average, Algeria, DZA
28.9556, 1993, Sep Average, Algeria, DZA
24.2347, 1993, Oct Average, Algeria, DZA
17.8684, 1993, Nov Average, Algeria, DZA
13.0249, 1993, Dec Average, Algeria, DZA
12.0745, 1994, Jan Average, Algeria, DZA
14.8165, 1994, Feb Average, Algeria, DZA
19.302, 1994, Mar Average, Algeria, DZA
22.0102, 1994, Apr Average, Algeria, DZA
27.9264, 1994, May Average, Algeria, DZA
31.7786, 1994, Jun Average, Algeria, DZA
33.6073, 1994, Jul Average, Algeria, DZA
33.3842, 1994, Aug Average, Algeria, DZA
28.6614, 1994, Sep Average, Algeria, DZA
23.7645, 1994, Oct Average, Algeria, DZA
18.4605, 1994, Nov Average, Algeria, DZA
13.2334, 1994, Dec Average, Algeria, DZA
11.1928, 1995, Jan Average, Algeria, DZA
15.4927, 1995, Feb Average, Algeria, DZA
18.3813, 1995, Mar Average, Algeria, DZA
22.146, 1995, Apr Average, Algeria, DZA
28.2134, 1995, May Average, Algeria, DZA
31.6549, 1995, Jun Average, Algeria, DZA
33.2127, 1995, Jul Average, Algeria, DZA
32.9244, 1995, Aug Average, Algeria, DZA
29.172, 1995, Sep Average, Algeria, DZA
24.3437, 1995, Oct Average, Algeria, DZA
18.4391, 1995, Nov Average, Algeria, DZA
15.1626, 1995, Dec Average, Algeria, DZA
14.3581, 1996, Jan Average, Algeria, DZA
14.7635, 1996, Feb Average, Algeria, DZA
18.3245, 1996, Mar Average, Algeria, DZA
22.3024, 1996, Apr Average, Algeria, DZA
26.9665, 1996, May Average, Algeria, DZA
31.1014, 1996, Jun Average, Algeria, DZA
32.8561, 1996, Jul Average, Algeria, DZA
32.44, 1996, Aug Average, Algeria, DZA
28.8549, 1996, Sep Average, Algeria, DZA
23.0623, 1996, Oct Average, Algeria, DZA
17.6697, 1996, Nov Average, Algeria, DZA
14.5081, 1996, Dec Average, Algeria, DZA
14.0072, 1997, Jan Average, Algeria, DZA
15.3666, 1997, Feb Average, Algeria, DZA
18.0956, 1997, Mar Average, Algeria, DZA
22.3766, 1997, Apr Average, Algeria, DZA
27.5145, 1997, May Average, Algeria, DZA
32.3161, 1997, Jun Average, Algeria, DZA
32.7512, 1997, Jul Average, Algeria, DZA
32.2839, 1997, Aug Average, Algeria, DZA
29.7485, 1997, Sep Average, Algeria, DZA
24.6577, 1997, Oct Average, Algeria, DZA
18.7613, 1997, Nov Average, Algeria, DZA
14.0274, 1997, Dec Average, Algeria, DZA
12.9891, 1998, Jan Average, Algeria, DZA
16.1383, 1998, Feb Average, Algeria, DZA
17.9956, 1998, Mar Average, Algeria, DZA
23.5586, 1998, Apr Average, Algeria, DZA
26.9485, 1998, May Average, Algeria, DZA
32.1976, 1998, Jun Average, Algeria, DZA
33.6834, 1998, Jul Average, Algeria, DZA
32.9381, 1998, Aug Average, Algeria, DZA
30.1132, 1998, Sep Average, Algeria, DZA
23.5631, 1998, Oct Average, Algeria, DZA
17.4184, 1998, Nov Average, Algeria, DZA
12.6356, 1998, Dec Average, Algeria, DZA
12.6813, 1999, Jan Average, Algeria, DZA
13.3294, 1999, Feb Average, Algeria, DZA
18.7936, 1999, Mar Average, Algeria, DZA
23.3104, 1999, Apr Average, Algeria, DZA
28.5548, 1999, May Average, Algeria, DZA
32.4687, 1999, Jun Average, Algeria, DZA
33.1247, 1999, Jul Average, Algeria, DZA
32.9976, 1999, Aug Average, Algeria, DZA
30.1933, 1999, Sep Average, Algeria, DZA
25.4926, 1999, Oct Average, Algeria, DZA
17.5964, 1999, Nov Average, Algeria, DZA
13.1401, 1999, Dec Average, Algeria, DZA
11.7786, 2000, Jan Average, Algeria, DZA
14.6378, 2000, Feb Average, Algeria, DZA
19.1744, 2000, Mar Average, Algeria, DZA
23.8403, 2000, Apr Average, Algeria, DZA
28.4119, 2000, May Average, Algeria, DZA
31.8338, 2000, Jun Average, Algeria, DZA
33.3473, 2000, Jul Average, Algeria, DZA
32.9954, 2000, Aug Average, Algeria, DZA
29.4739, 2000, Sep Average, Algeria, DZA
22.9341, 2000, Oct Average, Algeria, DZA
18.1415, 2000, Nov Average, Algeria, DZA
14.1928, 2000, Dec Average, Algeria, DZA
13.037, 2001, Jan Average, Algeria, DZA
15.2565, 2001, Feb Average, Algeria, DZA
20.9783, 2001, Mar Average, Algeria, DZA
23.0912, 2001, Apr Average, Algeria, DZA
27.2967, 2001, May Average, Algeria, DZA
32.2739, 2001, Jun Average, Algeria, DZA
33.5414, 2001, Jul Average, Algeria, DZA
32.9527, 2001, Aug Average, Algeria, DZA
29.61, 2001, Sep Average, Algeria, DZA
25.5958, 2001, Oct Average, Algeria, DZA
17.8696, 2001, Nov Average, Algeria, DZA
13.915, 2001, Dec Average, Algeria, DZA
12.0584, 2002, Jan Average, Algeria, DZA
15.1233, 2002, Feb Average, Algeria, DZA
19.2653, 2002, Mar Average, Algeria, DZA
22.9667, 2002, Apr Average, Algeria, DZA
26.7106, 2002, May Average, Algeria, DZA
32.1782, 2002, Jun Average, Algeria, DZA
33.5513, 2002, Jul Average, Algeria, DZA
32.257, 2002, Aug Average, Algeria, DZA
29.8869, 2002, Sep Average, Algeria, DZA
24.4873, 2002, Oct Average, Algeria, DZA
18.3259, 2002, Nov Average, Algeria, DZA
15.0179, 2002, Dec Average, Algeria, DZA
12.5118, 2003, Jan Average, Algeria, DZA
14.4976, 2003, Feb Average, Algeria, DZA
18.7409, 2003, Mar Average, Algeria, DZA
23.2493, 2003, Apr Average, Algeria, DZA
27.9582, 2003, May Average, Algeria, DZA
32.8364, 2003, Jun Average, Algeria, DZA
34.2124, 2003, Jul Average, Algeria, DZA
33.577, 2003, Aug Average, Algeria, DZA
29.93, 2003, Sep Average, Algeria, DZA
25.1403, 2003, Oct Average, Algeria, DZA
18.6085, 2003, Nov Average, Algeria, DZA
13.2458, 2003, Dec Average, Algeria, DZA
12.8691, 2004, Jan Average, Algeria, DZA
15.9633, 2004, Feb Average, Algeria, DZA
18.2125, 2004, Mar Average, Algeria, DZA
23.0225, 2004, Apr Average, Algeria, DZA
25.8702, 2004, May Average, Algeria, DZA
32.0013, 2004, Jun Average, Algeria, DZA
33.1128, 2004, Jul Average, Algeria, DZA
33.4755, 2004, Aug Average, Algeria, DZA
29.3061, 2004, Sep Average, Algeria, DZA
25.8717, 2004, Oct Average, Algeria, DZA
17.1639, 2004, Nov Average, Algeria, DZA
13.7019, 2004, Dec Average, Algeria, DZA
10.678, 2005, Jan Average, Algeria, DZA
13.5419, 2005, Feb Average, Algeria, DZA
19.3424, 2005, Mar Average, Algeria, DZA
23.6244, 2005, Apr Average, Algeria, DZA
28.8164, 2005, May Average, Algeria, DZA
32.3984, 2005, Jun Average, Algeria, DZA
33.8359, 2005, Jul Average, Algeria, DZA
32.7857, 2005, Aug Average, Algeria, DZA
29.4876, 2005, Sep Average, Algeria, DZA
25.4245, 2005, Oct Average, Algeria, DZA
17.9567, 2005, Nov Average, Algeria, DZA
13.0669, 2005, Dec Average, Algeria, DZA
11.8836, 2006, Jan Average, Algeria, DZA
14.4338, 2006, Feb Average, Algeria, DZA
19.2859, 2006, Mar Average, Algeria, DZA
24.1151, 2006, Apr Average, Algeria, DZA
28.6566, 2006, May Average, Algeria, DZA
32.2134, 2006, Jun Average, Algeria, DZA
34.1625, 2006, Jul Average, Algeria, DZA
32.7759, 2006, Aug Average, Algeria, DZA
29.2902, 2006, Sep Average, Algeria, DZA
25.7458, 2006, Oct Average, Algeria, DZA
18.3552, 2006, Nov Average, Algeria, DZA
13.1238, 2006, Dec Average, Algeria, DZA
12.8288, 2007, Jan Average, Algeria, DZA
16.349, 2007, Feb Average, Algeria, DZA
18.2455, 2007, Mar Average, Algeria, DZA
22.9068, 2007, Apr Average, Algeria, DZA
27.3848, 2007, May Average, Algeria, DZA
32.1702, 2007, Jun Average, Algeria, DZA
33.3844, 2007, Jul Average, Algeria, DZA
32.7287, 2007, Aug Average, Algeria, DZA
29.9891, 2007, Sep Average, Algeria, DZA
24.5466, 2007, Oct Average, Algeria, DZA
17.6975, 2007, Nov Average, Algeria, DZA
13.043, 2007, Dec Average, Algeria, DZA
12.1388, 2008, Jan Average, Algeria, DZA
14.781, 2008, Feb Average, Algeria, DZA
18.9717, 2008, Mar Average, Algeria, DZA
23.5877, 2008, Apr Average, Algeria, DZA
27.4819, 2008, May Average, Algeria, DZA
31.9563, 2008, Jun Average, Algeria, DZA
33.868, 2008, Jul Average, Algeria, DZA
32.9329, 2008, Aug Average, Algeria, DZA
30.0507, 2008, Sep Average, Algeria, DZA
23.9556, 2008, Oct Average, Algeria, DZA
16.8912, 2008, Nov Average, Algeria, DZA
12.7721, 2008, Dec Average, Algeria, DZA
12.4003, 2009, Jan Average, Algeria, DZA
15.1775, 2009, Feb Average, Algeria, DZA
19.2832, 2009, Mar Average, Algeria, DZA
22.3923, 2009, Apr Average, Algeria, DZA
27.7638, 2009, May Average, Algeria, DZA
32.568, 2009, Jun Average, Algeria, DZA
34.6643, 2009, Jul Average, Algeria, DZA
33.4058, 2009, Aug Average, Algeria, DZA
28.5779, 2009, Sep Average, Algeria, DZA
24.7722, 2009, Oct Average, Algeria, DZA
18.6566, 2009, Nov Average, Algeria, DZA
15.4972, 2009, Dec Average, Algeria, DZA
13.9467, 2010, Jan Average, Algeria, DZA
17.1882, 2010, Feb Average, Algeria, DZA
19.9406, 2010, Mar Average, Algeria, DZA
24.1926, 2010, Apr Average, Algeria, DZA
27.4351, 2010, May Average, Algeria, DZA
31.6958, 2010, Jun Average, Algeria, DZA
33.9105, 2010, Jul Average, Algeria, DZA
33.0558, 2010, Aug Average, Algeria, DZA
29.8647, 2010, Sep Average, Algeria, DZA
24.2364, 2010, Oct Average, Algeria, DZA
18.7191, 2010, Nov Average, Algeria, DZA
14.8436, 2010, Dec Average, Algeria, DZA
13.2785, 2011, Jan Average, Algeria, DZA
14.6538, 2011, Feb Average, Algeria, DZA
19.3183, 2011, Mar Average, Algeria, DZA
24.2536, 2011, Apr Average, Algeria, DZA
27.5689, 2011, May Average, Algeria, DZA
32.0004, 2011, Jun Average, Algeria, DZA
33.7258, 2011, Jul Average, Algeria, DZA
33.1877, 2011, Aug Average, Algeria, DZA
30.1676, 2011, Sep Average, Algeria, DZA
24.023, 2011, Oct Average, Algeria, DZA
18.4628, 2011, Nov Average, Algeria, DZA
13.103, 2011, Dec Average, Algeria, DZA
11.733, 2012, Jan Average, Algeria, DZA
12.9974, 2012, Feb Average, Algeria, DZA
18.1757, 2012, Mar Average, Algeria, DZA
22.8553, 2012, Apr Average, Algeria, DZA
28.3733, 2012, May Average, Algeria, DZA
33.2507, 2012, Jun Average, Algeria, DZA
34.0298, 2012, Jul Average, Algeria, DZA
34.0136, 2012, Aug Average, Algeria, DZA
29.7117, 2012, Sep Average, Algeria, DZA
25.3464, 2012, Oct Average, Algeria, DZA
19.2915, 2012, Nov Average, Algeria, DZA
13.8001, 2012, Dec Average, Algeria, DZA
12.888, 2013, Jan Average, Algeria, DZA
14.0359, 2013, Feb Average, Algeria, DZA
20.1167, 2013, Mar Average, Algeria, DZA
23.3954, 2013, Apr Average, Algeria, DZA
27.1043, 2013, May Average, Algeria, DZA
31.2633, 2013, Jun Average, Algeria, DZA
33.1998, 2013, Jul Average, Algeria, DZA
32.544, 2013, Aug Average, Algeria, DZA
29.3438, 2013, Sep Average, Algeria, DZA
25.4222, 2013, Oct Average, Algeria, DZA
17.6029, 2013, Nov Average, Algeria, DZA
13.063, 2013, Dec Average, Algeria, DZA
13.6113, 2014, Jan Average, Algeria, DZA
15.6127, 2014, Feb Average, Algeria, DZA
18.3467, 2014, Mar Average, Algeria, DZA
24.0039, 2014, Apr Average, Algeria, DZA
28.0714, 2014, May Average, Algeria, DZA
32.1331, 2014, Jun Average, Algeria, DZA
33.2939, 2014, Jul Average, Algeria, DZA
32.979, 2014, Aug Average, Algeria, DZA
30.4613, 2014, Sep Average, Algeria, DZA
25.5539, 2014, Oct Average, Algeria, DZA
19.121, 2014, Nov Average, Algeria, DZA
13.3388, 2014, Dec Average, Algeria, DZA
11.9915, 2015, Jan Average, Algeria, DZA
13.9552, 2015, Feb Average, Algeria, DZA
18.5038, 2015, Mar Average, Algeria, DZA
23.2579, 2015, Apr Average, Algeria, DZA
29.123, 2015, May Average, Algeria, DZA
32.5963, 2015, Jun Average, Algeria, DZA
34.4067, 2015, Jul Average, Algeria, DZA
33.0873, 2015, Aug Average, Algeria, DZA
29.8771, 2015, Sep Average, Algeria, DZA
25.4931, 2015, Oct Average, Algeria, DZA
18.1591, 2015, Nov Average, Algeria, DZA
13.4315, 2015, Dec Average, Algeria, DZA
13.9205, 2016, Jan Average, Algeria, DZA
15.9855, 2016, Feb Average, Algeria, DZA
18.7271, 2016, Mar Average, Algeria, DZA
24.2388, 2016, Apr Average, Algeria, DZA
27.9899, 2016, May Average, Algeria, DZA
32.3907, 2016, Jun Average, Algeria, DZA
33.7691, 2016, Jul Average, Algeria, DZA
32.9445, 2016, Aug Average, Algeria, DZA
30.1748, 2016, Sep Average, Algeria, DZA
25.9141, 2016, Oct Average, Algeria, DZA
18.4015, 2016, Nov Average, Algeria, DZA
14.3483, 2016, Dec Average, Algeria, DZA
